"MC.order.supervized.plot..figure.legends.etc"	"Abbreviations..short..for.figures."	"Color.code"	"technical.Abbreviations..internal.use."	"group.name.V11"	"MC.Familes"	"Group.summary..1..Histology..1.sentence..2..Location.and.age..1.sentence...3..Typical.CN.changes.observable.on.450K.CNP..at.least.observed.in.20..of.cases..one.sentence...4..Principal.molecular.features.besides.methylation.and.CNP..e.g..recurrent.gene.pathway.mutations.observed.in.at.least.20..of.cases..1.sentence...5..WHO.equivalent..if.very.close.to.WHO.group."	"groupSize"	"age.median..range."	"Male.Female"	"Class.in.comparisson.to.WHO..equivalent..more.than.95..of.respective.class..no.subclasses..subclass..more.than.95..but.subclasses..combination..less.than.95..of.one.WHO.entity.."	"Diagnosis_Max_1"	"Diagnosis_Max_2"	"LocalisationStandarized"	"Publication"	"Author"	"age_median"	"age_min"	"age_max"	"age_mean"	"Diagnosis_Max_3"	"Old.group.order."	"Short.Class.name.for.graphical.table"	"Old.names..do.not.use...internal.name.only."	"German.name.V11"
1	"ETMR"	"1693d6"	"ETMR"	"methylation class embryonal tumor with multilayered rosettes"	NA	"The methylation class "embryonal tumor with multilayered rosettes" is comprised of tumors with the diagnosis embryonal tumor with multilayered rosettes, C19MC-altered. The majority of tumors are located supratentorially. Median age is 3 years (range 2 to 3). Molecularly, these aggressive tumors frequently harbor amplification of the C19MC miRNA cluster (all cases of reference cohort) together with a TTYH1-C19MC fusion. Gain of one copy of chromosome 2 is frequently also observed (>60% of cases), and expression of LIN28A is high at both mRNA and protein level. Rarely, tumors with this molecular phenotype but lacking the C19MC amplification may be seen."	43	"3 (2-3)"	1	"WHO equivalent"	"Embryonal tumour with multilayered rosettes, C19MC-altered            (43; 100%)"	""	"supra (23; 82.1%), PF (5; 17.9%)"	"Korshunov et al., Acta Neuropathologica 2014, PMID: 24337497; Kleinman et al., Nat Genet. 2014 Jan;46(1):39-44. PMID: 24316981 "	"DJ"	3	2	3	2.55172413793103	""	31	"Embryonal"	"ETMR"	"Methylierungsklasse embryonaler Tumor mit mehrreihigen Rosetten"
2	"MB, G3"	"0581be"	"MB_G3"	"methylation class medulloblastoma, subclass group 3"	"MTGF_MB_G3G4"	"The methylation class "medulloblastoma, subclass group 3" is comprised of tumors with the diagnosis medulloblastoma, genetically defined, group 3. Histologically most cases fall into the classical and large cell/anaplastic groups. Tumors are located in the cerebellum, typically in the vermis. Median age is 4 years (range 1 to 17). Group 3 medulloblastomas are more common in males than females. MYC amplification, aneuploidy, isochromosome 17q and GFI1/1B activation by enhancer hijacking are recurrent features, but a fraction lack an obvious driving genetic change."	77	"4 (1-17)"	3.3125	"WHO equivalent"	"Medulloblastoma, genetically defined, group 3  (77; 100%)"	""	"PF (73; 100%)"	"Taylor et al., Acta Neuropathol 2012, PMID: 22134537; Hovestadt et al., Acta Neuropathol. 2013 Jun;125(6):913-6. PMID: 23670100; Hovestadt et al., Nature. 2014 Jun 26;510(7506):537-41.PMID: 24847876"	"DJ"	4	1	17	5.37333333333333	""	51	"Embryonal"	"MB_G3"	"Methylierungsklasse Medulloblastom, Gruppe 3"
3	"MB, G4"	"9dc3f5"	"MB_G4"	"methylation class medulloblastoma, subclass group 4"	"MTGF_MB_G3G4"	"The methylation class "medulloblastoma, subclass group 4" is comprised of tumors with the diagnosis medulloblastoma, genetically defined, group 4. Histologically most cases fall into the classical and large cell/anaplastic groups. This is the most common molecular subtype of medulloblastoma (~35-40% of cases). Tumors originate in the cerebellum, typically in the vermis. Median age is 8 years (range 2-49 years). Group 4 medulloblastomas are more common in males than females. MYCN amplification, isochromosome 17q, and anueploidy are recurrent features, but a fraction lack an obvious driving genetic change."	138	"8 (2-49)"	2.875	"WHO equivalent"	"Medulloblastoma, genetically defined, group 4 (138; 100%)"	""	"PF (127; 100%), supra (2; 1.6%), spinal (1; 0.8%)"	"Taylor et al., Acta Neuropathol 2012, PMID: 22134537; Hovestadt et al., Acta Neuropathol. 2013 Jun;125(6):913-6. PMID: 23670100; Hovestadt et al., Nature. 2014 Jun 26;510(7506):537-41.PMID: 24847876"	"DJ"	8	2	49	10.3636363636364	""	52	"Embryonal"	"MB_G4"	"Methylierungsklasse Medulloblastom, Gruppe 4"
4	"MB, WNT"	"6da7d9"	"MB_WNT"	"methylation class medulloblastoma, WNT"	NA	"The methylation class "medulloblastoma, WNT" is comprised of tumors diagnosed as Medulloblastoma, genetically defined, WNT-activated. Histologically most cases fall into the classic variant, sometimes into the large cell/anaplastic variant. Tumors are located in the cerebellum, typically in the vermis. Median age is 12 years (range 6 to 27). Monosomy of chromosome 6 (>80%) together with mutation of CTNNB1 is (almost) pathognomonic for this class."	39	"12 (6-27)"	0.85	"WHO equivalent"	"Medulloblastoma, genetically defined, WNT-activated  (39; 100%)"	""	"PF (39; 100%)"	"Taylor et al., Acta Neuropathol 2012, PMID: 22134537; Hovestadt et al., Acta Neuropathol. 2013 Jun;125(6):913-6. PMID: 23670100; Hovestadt et al., Nature. 2014 Jun 26;510(7506):537-41.PMID: 24847876"	"DJ"	12	6	27	12.3421052631579	""	55	"Embryonal"	"MB_WNT"	"Methylierungsklasse Medulloblastom, WNT Subtyp"
5	"MB, SHH CHL AD"	"2e80c6"	"MB_SHH_CHL_AD"	"methylation class medulloblastoma, subclass SHH A (children and adult)"	"MTGF_MB_SHH"	"The methylation class "medulloblastoma, subclass SHH A (children and adult)" is comprised of tumors diagnosed as Medulloblastoma, genetically defined, SHH-activated occurring in non-infant patients. Histologically most cases fall into the desmoplastic variant, sometimes classic and occasionally large cell/anaplastic groups. Tumors are located in the cerebellum, usually laterally. Median age is 22 years (range 3 to 51). Upstream SHH pathway alterations (i.e. PTCH1 and SMO) are relatively common. Importantly, this methylation class also includes the majority of TP53-mutated SHH tumors (often Li-Fraumeni associated), which typically occur in children (~8-16 years) and often have large cell/anaplastic morphology, with dramatic copy number alterations (chromothripsis)."	84	"22 (3-51)"	2	"WHO subclass"	"Medulloblastoma, genetically defined, SHH-activated        (84; 100%)"	""	"PF (65; 100%)"	"Kool et al., Cancer Cell 2014, PMID: 24651015; Taylor et al., Acta Neuropathol 2012, PMID: 22134537; Hovestadt et al., Acta Neuropathol. 2013 Jun;125(6):913-6. PMID: 23670100; Hovestadt et al., Nature. 2014 Jun 26;510(7506):537-41.PMID: 24847876"	"DJ"	22	3	51	22.6	""	53	"Embryonal"	"MB_SHH_AD"	"Methylierungsklasse Medulloblastom, SHH Subtyp A (kindlich und adult)"
6	"MB, SHH INF"	"8bc0ff"	"MB_SHH_INF"	"methylation class medulloblastoma, subclass SHH B (infant)"	"MTGF_MB_SHH"	"The methylation class "medulloblastoma, subclass SHH B (infant)" is comprised of tumors diagnosed as Medulloblastoma, genetically defined, SHH-activated. Histologically most cases fall into the desmoplastic or extensive nodularity variant, sometimes classic and rarely large cell/anaplastic. Tumors are located in the cerebellum, usually laterally. Median age is 2 years (range 0-6 years). Mutations of PTCH1 or SUFU are relatively common, and in the youngest patients these may also have a germline origin (Gorlin's syndrome)."	52	"2 (0-6)"	0.857142857142857	"WHO subclass"	"Medulloblastoma, genetically defined, SHH-activated        (52; 100%)"	""	"PF (35; 100%), supra (1; 2.9%)"	"Kool et al., Cancer Cell 2014, PMID: 24651015; Taylor et al., Acta Neuropathol 2012, PMID: 22134537; Hovestadt et al., Acta Neuropathol. 2013 Jun;125(6):913-6. PMID: 23670100; Hovestadt et al., Nature. 2014 Jun 26;510(7506):537-41.PMID: 24847876; "	"DJ"	2	0	6	2.05128205128205	""	54	"Embryonal"	"MB_SHH_INF"	"Methylierungsklasse Medulloblastom, SHH Subtyp B (infantil)"
7	"ATRT, MYC"	"006ead"	"ATRT_MYC"	"methylation class atypical teratoid/rhabdoid tumor, subclass MYC"	"MTGF_ATRT"	"The methylation class "atypical teratoid/rhabdoid tumor, subclass MYC" exclusively comprises tumors with atypical teratoid/rhabdoid histology, although rhabdoid cells may be scarce in some instances. This class is a member of the “methylation-class-family atypical teratoid/rhabdoid tumor”. A supratentorial location is more common than infratentorial; median age is 2 years (range 0 to 25). Molecularly, virtually all cases show loss of INI1 (SMARCB1) protein, and this subtype shows activation of the MYC oncogene. Loss of SMARCB1 (either focal or as part of a larger deletion) is detectable in over 90% of cases by copy number analysis. "	29	"2 (0-25)"	1.63636363636364	"WHO subclass"	"Atypical teratoid/rhabdoid tumour                (29; 100%)"	""	"supra (17; 73.9%), PF (4; 17.4%), mesenchyme (1; 4.3%)"	"Johann et al., Cancer Cell. 2016 Mar 14;29(3):379-93; PMID: 26923874"	"DJ"	2	0	25	4.66666666666667	""	2	"Embryonal"	"ATRT_MYC"	"Methylierungsklasse atypischer teratoider/rhabdoider Tumor, Subtyp MYC"
8	"ATRT, SHH"	"009cea"	"ATRT_SHH"	"methylation class atypical teratoid/rhabdoid tumor, subclass SHH"	"MTGF_ATRT"	"The methylation class "atypical teratoid/rhabdoid tumor, subclass SHH" exclusively comprises tumors with atypical teratoid/rhabdoid histology, although rhabdoid cells may be scarce in some instances. This class is a member of the “methylation-class-family atypical teratoid/rhabdoid tumor”. Supratentorial and infratentorial locations are equally likely; median age is 2 years (range 0 to 11). Molecularly, virtually all cases show loss of INI1 (SMARCB1) protein, and this subtype shows SHH pathway activation. Loss of SMARCB1 (in most cases as part of a chromosome 22 loss) is detectable in around 50% of cases by copy number analysis."	46	"2 (0-11)"	1.64705882352941	"WHO subclass"	"Atypical teratoid/rhabdoid tumour                (46; 100%)"	""	"supra (22; 57.9%), PF (16; 42.1%)"	"Johann et al., Cancer Cell. 2016 Mar 14;29(3):379-93; PMID: 26923874"	"DJ"	2	0	11	2.20512820512821	""	3	"Embryonal"	"ATRT_SHH"	"Methylierungsklasse atypischer teratoider/rhabdoider Tumor, Subtyp SHH"
9	"ATRT, TYR"	"44aeff"	"ATRT_TYR"	"methylation class atypical teratoid/rhabdoid tumor, subclass TYR"	"MTGF_ATRT"	"The methylation class "atypical teratoid/rhabdoid tumor, subclass TYR" exclusively comprises tumors with atypical teratoid/rhabdoid histology, although rhabdoid cells may be scarce in some instances. This class is a member of the “methylation-class-family atypical teratoid/rhabdoid tumor”. An infratentorial location is more common than supratentorial; median age is 1 year (range 0 to 9). Molecularly, virtually all cases show loss of INI1 (SMARCB1) protein, and many cases of this subtype show strong tyrosinase expression (mRNA & protein). Loss of chromosome 22 is observed in over 80% of cases by copy number analysis."	37	"1 (0-9)"	0.8	"WHO subclass"	"Atypical teratoid/rhabdoid tumour                (37; 100%)"	""	"PF (22; 78.6%), supra (6; 21.4%)"	"Johann et al., Cancer Cell. 2016 Mar 14;29(3):379-93; PMID: 26923874"	"DJ"	1	0	9	1.76666666666667	""	4	"Embryonal"	"ATRT_TYR"	"Methylierungsklasse atypischer teratoider/rhabdoider Tumor, Subtyp TYR"
10	"CNS NB, FOXR2"	"518ccb"	"CNS_NB_FOXR2"	"methylation class CNS neuroblastoma with FOXR2 activation"	NA	"The methylation class "CNS neuroblastoma with FOXR2 activation" typically displays embryonal histology and a small-cell phenotype. All tumors have a supratentorial location; median age is 6 years (range 2 to 16). Gain of chromosome 1q (>80%) and focal or total loss of 16q (>60%) are characteristic copy-number alterations. Molecularly, these tumors show activation of transcription factor FOXR2 by various structural rearrangements. "	39	"6 (2-16)"	0.75	"WHO subclass"	"CNS embryonal tumour, NOS            (38; 97.4%)"	"Glioblastoma, IDH-wildtype  (1; 2.6%)"	"supra (34; 100%)"	"Sturm et al., Cell. 2016 Feb 25;164(5):1060-72; PMID: 26919435"	"DS"	6	2	16	6.68421052631579	""	8	"Embryonal"	"CNS_NB"	"Methylierungsklasse ZNS Neuroblastom mit FOXR2 Aktivierung"
11	"HGNET, BCOR"	"739aca"	"HGNET_BCOR"	"methylation class CNS high grade neuroepithelial tumor with BCOR alteration"	NA	"The methylation class "CNS high grade neuroepithelial tumor with BCOR alteration" is mainly comprised of tumors with the histological diagnosis CNS embryonal tumor, NOS; anaplastic ependymoma and glioblastoma, IDH wildtype. Tumors can be located supratentorially or in the posterior fossa. The age at diagnosis is typically under 18 years with rare exceptions; median age is 5 years (range 1 to 26). Molecularly, most cases harbor an internal tandem duplication in the BCOR gene. Rare cases harbor BCOR mutations. Up to 20% of cases show a gain of chromosome 1q, otherwise no recurrent copy number changes are observed and most cases show a flat profile in copy number analysis. "	23	"5 (1-26)"	0.833333333333333	"not equivalent to WHO"	"CNS embryonal tumour, NOS            (12; 54.5%)"	"Anaplastic ependymoma   (4; 18.2%)"	"supra (12; 75%), PF (4; 25%)"	"Sturm et al., Cell. 2016 Feb 25;164(5):1060-72; PMID: 26919435"	"DS"	5	1	26	7.4	"Glioblastoma, IDH-wildtype  (2: 9.1%)"	45	"Embryonal"	"HGNET_BCOR"	"Methylierungsklasse hochgradiger neuroepithelialer ZNS Tumor mit BCOR Alteration"
12	"DMG, K27"	"a3f187"	"DMG_K27"	"methylation class diffuse midline glioma H3 K27M mutant"	NA	"The methylation class "diffuse midline glioma H3 K27M mutant" is comprised of tumors with a histological diagnosis of diffuse midline glioma, H3 K27M mutant. The tumors are located in midline structures (thalamus, cerebellum, brainstem, spine). Median age is 13 years (range 3 to 54). Tumors of this class harbor mutations of codon 27 in one of the genes encoding histone 3 (most commonly H3F3A, but also the H3.1 genes HIST1H3A/B/C and very rarely H3.2). Additional mutations in ATRX and TP53/PPM1D are common. In brainstem tumors, ACVR1 mutations are also recurrently observed. Prognosis of this class is generally very poor, although rare lower grade lesions with K27M mutation have also been reported."	78	"13 (3-54)"	0.767441860465116	"WHO equivalent"	"Diffuse midline glioma, H3 K27M–mutant (78; 100%)"	""	"supra (24; 51.1%), PF (20; 42.6%), spinal (6; 12.8%)"	"Schwartzentruber et al., Nature 2012, PMID: 22286061; Sturm et al., Cancer Cell. 2012 Oct 16;22(4):425-37. PMID: 23079654"	"DJ"	13	1	54	14.1489361702128	""	36	"Glioblastoma"	"GBM_K27"	"Methylierungsklasse diffuses Gliom der Mittellinie, H3 K27M mutiert"
13	"GBM, G34"	"55c056"	"GBM_G34"	"methylation class glioblastoma, IDH wildtype, H3.3 G34 mutant"	NA	"The methylation class "glioblastoma, IDH wildtype, H3.3 G34 mutant" almost exclusively comprises tumors with glioblastoma, IDH wildtype histology as well as rare cases with anaplastic astrocytoma, IDH wildtype or embryonal histology. Location is typically in the supratentorial hemispheres; Median age is 19.5 years (range 0 to 40). The vast majority of cases in this class harbor mutations of codon 34 of the H3.3 gene (H3F3A). Copy number changes are numerous, with gain of 1q and 7 (>40% of cases) and (focal) loss of 4q, 10q and 13 (each in over 40%) being most frequent "	41	"19,5 (0-40)"	1.25	"WHO subclass"	"Glioblastoma, IDH-wildtype  (40; 97.6%)"	"Anaplastic astrocytoma, IDH-wildtype  (1; 2.4%)"	"supra (17; 100%)"	"Korshunov et al., Acta Neuropathol. 2016 Jan;131(1):137-46. PMID: 26482474; Schwartzentruber et al., Nature 2012, PMID: 22286061; Sturm et al., Cancer Cell. 2012 Oct 16;22(4):425-37. PMID: 23079654"	"DC"	19.5	0	40	19.7777777777778	""	33	"Glioblastoma"	"GBM_G34"	"Methylierungsklasse Glioblastom, IDH Wildtyp, Subtyp H3.3 G34 mutiert"
14	"GBM, MES"	"538533"	"GBM_MES"	"methylation class glioblastoma, IDH wildtype, subclass mesenchymal"	"MTGF_GBM"	"The methylation class "glioblastoma, IDH wildtype, subclass mesenchymal" is comprised of tumors with a histological diagnosis of glioblastoma or occasionally gliosarcoma. These tumors are typically located in the cerebral hemispheres. Median age is 59 years (range 40 to 86). Recurrent chromosomal alterations are gain of chromosome 7 with or without EGFR amplification (>80%), loss of 9p21 (CDKN2A/B; >60%) and chromosome 10 loss (>90%). Alterations of NF1 may also be enriched in this subtype, and expression profiles often resemble the 'Mesenchymal' subgroup according to the TCGA classification."	56	"59 (40-86)"	1.03703703703704	"WHO subclass"	"Glioblastoma, IDH-wildtype  (52; 92.9%)"	"Gliosarcoma, IDH-wildtype  (4; 7.1%)"	"supra (38; 100%)"	"Sturm et al., Cancer Cell 2012, PMID:23079654; Verhaak et al, Cancer Cell. 2010 Jan 19;17(1):98-110. PMID: 20129251"	"DJ"	59	40	86	59.156862745098	""	38	"Glioblastoma"	"GBM_MES"	"Methylierungsklasse Glioblastom, IDH Wildtyp, Subtyp mesenchymal"
15	"GBM, RTK I"	"68c62d"	"GBM_RTK_I"	"methylation class glioblastoma, IDH wildtype, subclass RTK I"	"MTGF_GBM"	"The methylation class "glioblastoma, IDH wildtype, subclass RTK I" is comprised of tumors with a histological diagnosis of glioblastoma, IDH wildtype. The tumors are located in the cerebral hemispheres. Median age is 64 years (range 29 to 84). Recurrent chromosomal alterations are gain of chromosome 7 with or without EGFR amplification (>80%), loss of 9p21 (CDKN2A/B; >50%) and chromosome 10 loss (>70%). Amplifications of the PDGFRA oncogene are enriched in this class (present in 20-30% of cases). Expression profiles often resemble the 'Proneural' subgroup according to the TCGA classification."	64	"64 (29-84)"	1.48	"WHO subclass"	"Glioblastoma, IDH-wildtype  (64; 100%)"	""	"supra (42; 100%)"	"Sturm et al., Cancer Cell 2012, PMID:23079654; Verhaak et al, Cancer Cell. 2010 Jan 19;17(1):98-110. PMID: 20129251"	"DJ"	64	29	84	61.469387755102	""	41	"Glioblastoma"	"GBM_RTK1"	"Methylierungsklasse Glioblastom, IDH Wildtyp, Subtyp RTK I"
16	"GBM, RTK II"	"7af870"	"GBM_RTK_II"	"methylation class glioblastoma, IDH wildtype, subclass RTK II"	"MTGF_GBM"	"The methylation class "glioblastoma, IDH wildtype, subclass RTK II" is comprised of tumors with a histological diagnosis of glioblastoma, IDH wildtype and rarely gliosarcoma, IDH wildtype. These tumors are typically located in the cerebral hemispheres. Median age is 61 years (range 36 to 86). Recurrent chromosomal alterations are gain of chromosome 7 with or without EGFR amplification (>90%), loss of 9p21 (CDKN2A/B; >70%) and chromosome 10 loss (>90%). Gin of chromosome 19 and 20 is also recurrently observed (40% of cases). Expression profiles often resemble the 'Classical' subgroup according to the TCGA classification."	143	"61 (36-86)"	0.866666666666667	"WHO subclass"	"Glioblastoma, IDH-wildtype  (141; 98.6%)"	"Gliosarcoma, IDH-wildtype  (2; 1.4%)"	"supra (87; 97.8%), PF (3; 3.4%)"	"Sturm et al., Cancer Cell 2012, PMID:23079654; Verhaak et al, Cancer Cell. 2010 Jan 19;17(1):98-110. PMID: 20129251"	"DJ"	61	36	86	60.9210526315789	""	42	"Glioblastoma"	"GBM_RTK2"	"Methylierungsklasse Glioblastom, IDH Wildtyp, Subtyp RTK II"
17	"GBM, RTK III"	"78e435"	"GBM_RTK_III"	"methylation class glioblastoma, IDH wildtype, subclass RTK III"	"MTGF_GBM"	"The methylation class "glioblastoma, IDH wildtype, subclass RTK III" is comprised of tumors with a histological diagnosis of glioblastoma, IDH wildtype. These tumors are typically located in the cerebral hemispheres. Median age is 9 years (range 0-16 years). Amplifications of EGFR (>50%) are relatively frequent in this subgroup. Loss of chromosome 10 is observed in over 40% of cases. "	13	"9 (0-16)"	1.16666666666667	"WHO subclass"	"Glioblastoma, IDH-wildtype  (13; 100%)"	""	"supra (6; 75%), PF (2; 25%)"	"pending"	"DJ"	9	0	16	9.5	""	39	"Glioblastoma"	"GBM_pedRTK"	"Methylierungsklasse Glioblastom, IDH Wildtyp, Subtyp RTK III"
18	"GBM, MID"	"27780d"	"GBM_MID"	"methylation class glioblastoma, IDH wildtype, subclass midline "	"MTGF_GBM"	"The methylation class "glioblastoma, IDH wildtype, subclass midline" is comprised of tumors with a histological diagnosis of glioblastoma, located in midline structures (thalamus, cerebellum, spine). Median age is 13 years (range 2 to 79). Tumors of this class share epigenetic similarities with histone 3 K27M-mutated tumors, but lack this mutation. Mutations of FGFR1 are relatively common, particularly in thalamic tumors. Copy number changes are numerous, the most frequent changes being gain/amplification of PDGFR-alpha and loss of CDKN2A/B (both in over 70% of cases). "	14	"13 (2-79)"	1.4	"WHO subclass"	"Glioblastoma, IDH-wildtype  (14; 100%)"	""	"supra (7; 63.6%), PF (4; 36.4%)"	"Reuss et al., Acta Neuropathol. 2015 Sep;130(3):407-17. PMID: 26087904"	"DJ"	13	2	79	35.5454545454545	""	34	"Glioblastoma"	"GBM_HGG_MID"	"Methylierungsklasse Glioblastom, IDH Wildtyp, Mittellinien Subtyp"
19	"GBM, MYCN"	"48e948"	"GBM_MYCN"	"methylation class glioblastoma, IDH wildtype, subclass MYCN"	"MTGF_GBM"	"The methylation class "glioblastoma, IDH wildtype, subclass MYCN" is mainly comprised of tumors with a histological diagnosis of glioblastoma, IDH wildtype. These tumors may be located supratentorial or in the posterior fossa. Median age is 11 years (range 3 to 56). Amplifications of the MYCN oncogene, often with co-amplification of the nearby ID2 gene, are enriched in this subgroup (present in 20-30% of cases)."	16	"11 (3-56)"	0.666666666666667	"WHO subclass"	"Glioblastoma, IDH-wildtype  (16; 100%)"	""	"PF (4; 50%), supra (4; 50%)"	"Sturm et al., Cell. 2016 Feb 25;164(5):1060-72. PMID: 26919435"	"DJ"	11	3	56	15.7777777777778	""	40	"Glioblastoma"	"GBM_RTK_MYCN"	"Methylierungsklasse Glioblastom, IDH Wildtyp, Subtyp MYCN"
