"MC.order.supervized.plot..figure.legends.etc"	"Abbreviations..short..for.figures."	"Color.code"	"technical.Abbreviations..internal.use."	"group.name.V11"	"MC.Familes"	"Group.summary..1..Histology..1.sentence..2..Location.and.age..1.sentence...3..Typical.CN.changes.observable.on.450K.CNP..at.least.observed.in.20..of.cases..one.sentence...4..Principal.molecular.features.besides.methylation.and.CNP..e.g..recurrent.gene.pathway.mutations.observed.in.at.least.20..of.cases..1.sentence...5..WHO.equivalent..if.very.close.to.WHO.group."	"groupSize"	"age.median..range."	"Male.Female"	"Class.in.comparisson.to.WHO..equivalent..more.than.95..of.respective.class..no.subclasses..subclass..more.than.95..but.subclasses..combination..less.than.95..of.one.WHO.entity.."	"Diagnosis_Max_1"	"Diagnosis_Max_2"	"LocalisationStandarized"	"Publication"	"Author"	"age_median"	"age_min"	"age_max"	"age_mean"	"Diagnosis_Max_3"	"Old.group.order."	"Short.Class.name.for.graphical.table"	"Old.names..do.not.use...internal.name.only."	"German.name.V11"
20	"CN"	"b85400"	"CN"	"methylation class central neurocytoma"	NA	"The methylation class "central neurocytoma" is exclusively comprised of tumors with the histological diagnosis central neurocytoma. A distinction between central neurocytoma and atypical central neurocytoma is currently not possible based on methylation profiling. Most frequent location is the lateral ventricle; median age is 27 years (range 14 to 70). Additional characteristic molecular features of this class are not known to date. Recurrent chromosomal alterations are not observed and most cases show a flat profile in copy number analysis."	21	"27 (14-70)"	0.7	"WHO equivalent"	"Central neurocytoma   (21; 100%)"	""	"supra (21; 100%)"	"pending"	"DC"	27	14	70	29	""	7	"Neuronal"	"CN"	"Methylierungsklasse zentrales Neurozytom"
21	"DLGNT"	"d1723a"	"DLGNT"	"methylation class diffuse leptomeningeal glioneuronal tumor"	NA	"The methylation class "diffuse leptomeningeal glioneuronal tumor" is mainly comprised of tumors with the histological diagnosis of diffuse leptomeningeal glioneuronal tumor. The most frequent initial location is spinal. In the course of the disease dissemination along the leptomeninges is frequent. Supratentorial tumor nodule formation is also possible. Median age is 13 years (range 5 to 39). Typical copy number changes are a loss of 1p (>90%) and occasionally a combined loss of 1p/19q (40%) co-occurring with BRAF duplication (BRAF fusion). IDH1/2 mutations are not observed."	8	"13 (5-39)"	0.4	"WHO equivalent"	"Diffuse leptomeningeal glioneuronal tumour   (8; 100%)"	""	"spinal (4; 57.1%), supra (3; 42.9%)"	"pending"	"DC"	13	5	39	15.75	""	18	"Neuronal"	"DOLN"	"Methylierungsklasse MAPK aktiviertes Gliom, Subtyp diffuser leptomeningealer glioneuronaler Tumor"
22	"LIPN"	"de7b2c"	"LIPN"	"methylation class cerebellar liponeurocytoma"	NA	"The methylation class "cerebellar liponeurocytoma" is comprised of tumors with the histological diagnosis cerebellar liponeurocytoma. Location is cerebellar in all cases; median age is 47 years (range 29 to 64). Additional characteristic molecular features of this class are not known to date. Focal loss of chromosome 14 (70%) and chromosome 2p (50%) are recurrently observed. "	10	"47 (29-64)"	1	"WHO equivalent"	"Cerebellar liponeurocytoma   (10; 100%)"	""	"PF (9; 100%)"	"pending"	"DC"	47	29	64	47.8888888888889	""	50	"Neuronal"	"LIPN"	"Methylierungsklasse zerebelläres Liponeurozytom"
23	"LGG, DIG/DIA"	"cd4d00"	"LGG_DIG_DIA"	"methylation class low grade glioma, desmoplastic infantile astrocytoma / ganglioglioma"	NA	"The methylation class "low grade glioma, desmoplastic infantile astrocytoma / ganglioglioma" mostly comprises tumors histologically resembling desmoplastic infantile gliomas. These tumors are located supratentorially, and patients are typically below 3 years of age at presentation; median age is 1 year (age range 0 to 11). Typical molecular features of this class are not currently known, although occasional BRAF V600E mutations have been reported. Recurrent chromosomal alterations are not observed and most cases show a flat profile in copy number analysis. "	8	"1 (0-11)"	1	"WHO equivalent"	"Desmoplastic infantile astrocytoma and ganglioglioma   (8; 100%)"	""	"supra (6; 100%)"	"pending"	"DJ"	1	0	11	2	""	15	"Neuronal"	"DIG1"	"Methylierungsklasse niedriggradiges Gliom, Subtyp desmoplastisches infantiles Astrozytom / Gangliogliom"
24	"LGG, DNT"	"cb5216"	"LGG_DNT"	"methylation class low grade glioma, dysembryoplastic neuroepithelial tumor"	NA	"The methylation class "low grade glioma, dysembryoplastic neuroepithelial tumor" comprises tumors with the histological diagnosis dysembryoplastic neuroepithelial tumor and rarely other low grade glioma histology. All cases are located supratentorially and mostly in the temporal or frontal cortex; median age is 18 years (age range 3 to 73). Alterations of FGFR1 are a relatively common feature of this class. Recurrent chromosomal alterations are not observed and most cases show a flat profile in copy number analysis."	44	"18 (3-73)"	0.866666666666667	"WHO equivalent"	"Dysembryoplastic neuroepithelial tumor   (44; 100%)"	""	"supra (43; 100%)"	"pending"	"DC"	18	3	73	20.5	""	17	"Neuronal"	"DNET"	"Methylierungsklasse niedriggradiges Gliom, Subtyp dysembryoplastischer neuroepithelialer Tumor"
25	"LGG, RGNT"	"f79246"	"LGG_RGNT"	"methylation class low grade glioma, rosette forming glioneuronal tumor"	NA	"The methylation class "low grade glioma, rosette forming glioneuronal tumor" comprises tumors with the histological diagnosis rosette forming glioneuronal tumor. Tumors are typically located in or around the 4th ventricle; median age is 21 years (range 10 to 65). Additional characteristic molecular features of this class are not known, although occasional FGFR1 alterations have been reported. Recurrent chromosomal alterations are not observed and most cases show a flat profile in copy number analysis."	9	"21 (10-65)"	0.5	"WHO equivalent"	"Rosette-forming glioneuronal tumor   (9; 100%)"	""	"PF (7; 87.5%), supra (1; 12.5%)"	"pending"	"DC"	21	10	65	30.6666666666667	""	89	"Neuronal"	"RGNT"	"Methylierungsklasse niedriggradiges Gliom, Subtyp rosettenbildender glioneuronaler Tumor"
26	"RETB"	"ff9755"	"RETB"	"methylation class retinoblastoma"	NA	"The methylation class "retinoblastoma" exclusively comprises tumors with the histological diagnosis of retinoblastoma. Location is intraocular in all cases; median age is 1 year (range 0-3 years). Alterations of the RB1 gene are frequent in this class. "	19	"1 (0-3)"	0.461538461538462	"WHO equivalent"	"Retinoblastoma (19; 100%)"	""	"mesenchyme (19; 100%)"	"pending"	"DC"	1	0	3	0.842105263157895	""	88	"Neuronal"	"RB"	"Methylierungsklasse Retinoblastom"
27	"ENB, A"	"aa4a1c"	"ENB_A"	"methylation class esthesioneuroblastoma, subclass A"	"MTGF_ENB_nC"	"The methylation class "esthesioneuroblastoma, subclass A" exclusively comprises tumors with the histological diagnosis esthesioneuroblastoma. All tumors have an association with the fronto-basal region and are frequently intranasal. Median age is 63 years (range 20 to 81). Esthesioneuroblastoma form at least two methylation classes (subclass A and B) of unknown significance. Further clinical and molecular characterization of this tumor class is pending. Numeric whole chromosome changes are frequent in this class, often including gain of chromosome 20 (>50% of cases) and loss of 1, 3, 4, 8, 10 and 12 (each in over 50% of cases). "	23	"63 (20-81)"	1	"WHO subclass"	"Esthesioneuroblastoma/Olfactory neuroblastoma (23; 100%)"	""	"mesenchyme (13; 86.7%), supra (4; 26.7%), peripheral nerve (3; 20%)"	"pending"	"DC"	63	20	81	57.9130434782609	""	20	"Neuronal"	"ENB_A"	"Methylierungsklasse Ästhesioneuroblastom, Subtyp A"
28	"ENB, B"	"ff8339"	"ENB_B"	"methylation class esthesioneuroblastoma, subclass B"	"MTGF_ENB_nC"	"The methylation class "esthesioneuroblastoma, subclass B" exclusively comprises tumors with the histological diagnosis esthesioneuroblastoma. All tumors have an association with the fronto-basal region and are frequently intranasal. Median age is 55.5 years (range 32 to 82). Esthesioneuroblastoma form at least two methylation classes (subclass A and B) of unknown significance. Further clinical and molecular characterization of this tumor class is pending. Numeric whole chromosome changes are frequent in this class, with loss of chromosome 1, 2, 3, 4, 8, 9, 10, 12 and 21 each in over 50% of cases. "	16	"55,5 (32-82)"	1	"WHO subclass"	"Esthesioneuroblastoma/Olfactory neuroblastoma (16; 100%)"	""	"mesenchyme (12; 92.3%), supra (3; 23.1%), peripheral nerve (2; 15.4%)"	"pending"	"DC"	55.5	32	82	56.1875	""	21	"Neuronal"	"ENB_B"	"Methylierungsklasse Ästhesioneuroblastom, Subtyp B"
29	"PGG, nC"	"f5811d"	"PGG_nC"	"methylation class paraganglioma, spinal non-CIMP"	NA	"The methylation class "paraganglioma, spinal non-CIMP" exclusively comprises tumors with the histological diagnosis of paraganglioma. Location is spinal in all reference cases; median age is 42 years (range 18 to 73). The class is likely related to the M3 cluster described in Letouze et al., Cancer cell 2013 (Hypermethylator Phenotype in SDH-Related PGL/PCC). As described in that resource other methylation classes of paraganglioma also exist. Recurrent chromosomal alterations are not observed and most cases show a flat profile in copy number analysis."	19	"42 (18-73)"	1.11111111111111	"WHO subclass"	"Paraganglioma   (19; 100%)"	""	"spinal (19; 100%)"	"Letouze et al., Cancer Cell 2013;PMID: 23707781"	"DC"	42	18	73	43.2631578947368	""	75	"Neuronal"	"PGG"	"Methylierungsklasse Paragangliom, Subtyp spinal non-CIMP"
30	"LGG, GG"	"e4703a"	"LGG_GG"	"methylation class low grade glioma, ganglioglioma"	NA	"The methylation class "low grade glioma, ganglioglioma" is primarily comprised of tumors with a histological diagnosis of ganglioglioma, but to a lesser extent also dysembryoplastic neuroepithelial tumor. Tumors are exclusively located supratentorially. Median age is 20 years (range 7 to 49). Alterations of the MAPK pathway are frequent in this class, and in particular BRAF V600E mutation is highly recurrent. Most cases show a flat profile in copy number analysis, with rare cases showing gain of chromosome 7 and/or X (both in around 20% of cases). "	21	"20 (7-49)"	2	"not equivalent to WHO"	"Ganglioglioma  (17; 81%)"	"Dysembryoplastic neuroepithelial tumor   (4; 19%)"	"supra (21; 100%)"	"pending"	"DJ"	20	7	49	22.4285714285714	""	43	"Neuronal"	"GG"	"Methylierungsklasse niedriggradiges Gliom, Subtyp Gangliogliom"
31	"SCHW"	"ffe1b2"	"SCHW"	"methylation class schwannoma"	NA	"The methylation class "schwannoma" exclusively comprises tumors with the histological diagnosis schwannoma. Location of the cases of the reference cohort was almost exclusively in the cerebello-pontine angle ("vestibular schwannoma"); median age is 21 years (range 12 to 68). Molecularly, these tumors frequently show loss of chromosome 22 (>50% of cases, otherwise the copy number profile is usually flat."	23	"21 (12-68)"	2.83333333333333	"WHO equivalent"	"Schwannoma   (23; 100%)"	""	"peripheral nerve (14; 60.9%), PF (11; 47.8%), spinal (7; 30.4%)"	"Koelsche et al., Brain Pathol. 2015 Mar;25(2):202-8; PMID: 25399693"	"DC"	21	12	68	29.4347826086957	""	90	"Nerve"	"SCHW"	"Methylierungsklasse Schwannom"
32	"SCHW, MEL"	"f7ca8a"	"SCHW_MEL"	"methylation class melanotic schwannoma"	NA	"The methylation class "melanotic schwannoma" exclusively comprises tumors with the histological diagnosis melanotic schwannoma. Location is typically along the spinal meninges and frequently cervical; median age is 38 years (range 11 to 64). Numeric whole chromosome changes are frequent in this class, with gain of chromosome 5, 7 and 9 (> 50% of cases) and loss of chromosome 21 and 22 (>30%) being most frequent. Additional molecular features have not been defined."	8	"38 (11-64)"	0.333333333333333	"WHO equivalent"	"Melanotic schwannoma (8; 100%)"	""	"spinal (5; 71.4%), meningeal unspecified (1; 14.3%), peripheral nerve (1; 14.3%)"	"Koelsche et al., Brain Pathol. 2015 Mar;25(2):202-8; PMID: 25399693"	"DC"	38	11	64	39.25	""	56	"Nerve"	"MEL_SCHW"	"Methylierungsklasse melanotisches Schwannom"
33	"CPH, ADM"	"72d4c8"	"CPH_ADM"	"methylation class craniopharyngioma, adamantinomatous"	NA	"The methylation class "craniopharyngioma, adamantinomatous" exclusively comprises tumors with the histological diagnosis of adamantinomatous craniopharyngioma. These tumors are located in the vicinity of the pituitary gland. There is a bimodal age distribution, with peaks in early childhood and at around 50 years of age; median age is 37 years (range 3 to 66). Molecularly, these tumors are characterized by mutations in beta catenin (CTNNB1) and activation of the WNT and SHH signaling pathways. Recurrent chromosomal alterations are not observed and most cases show a flat profile in copy number analysis."	25	"37 (3-66)"	2.125	"WHO equivalent"	"Adamantinomatous craniopharyngioma   (25; 100%)"	""	"supra (24; 96%), PF (1; 4%)"	"Hölsken et al., Acta Neuropathol Commun. 2016 Feb 29;4:20. PMID: 26927026"	"DJ"	37	3	66	31.32	""	10	"Sella"	"CPH_ADM"	"Methylierungsklasse Kraniopharyngeom Subtyp adamantinös "
34	"CPH, PAP"	"43dad7"	"CPH_PAP"	"methylation class craniopharyngioma, papillary"	NA	"The methylation class "craniopharyngioma, papillary" exclusively comprises tumors with the histological diagnosis of papillary craniopharyngioma. These tumors are located in the vicinity of the pituitary gland; median age is 46.5 years (range 23 to 69). Molecularly, these tumors are characterized by mutations in BRAF (V600E) and activation of the MAPK signaling pathway. Recurrent chromosomal alterations are not observed and most cases show a flat profile in copy number analysis."	20	"46,5 (23-69)"	1.22222222222222	"WHO equivalent"	"Papillary craniopharyngioma   (20; 100%)"	""	"supra (20; 100%)"	"Hölsken et al., Acta Neuropathol Commun. 2016 Feb 29;4:20. PMID: 26927026"	"DJ"	46.5	23	69	45	""	11	"Sella"	"CPH_PAP"	"Methylierungsklasse Kraniopharyngeom, Subtyp papillär"
35	"PITAD, ACTH"	"137d75"	"PITAD_ACTH"	"methylation class pituitary adenoma, ACTH"	NA	"The methylation class "pituitary adenoma, ACTH" comprises tumors with the histological diagnosis pituitary adenoma (ACTH producing). All tumors are located in or around the sellar region; median age is 46 years (range 19 to 67). Additional characteristic molecular features of this class are not known. While some cases show chromosomal imbalances in copy number analysis, highly recurrent chromosomal alterations are not observed."	18	"46 (19-67)"	0.384615384615385	"WHO equivalent"	"Pituitary adenoma ACTH producing (18; 100%)"	""	"supra (18; 100%)"	"pending"	"DC"	46	19	67	44	""	76	"Sella"	"PITAD_ACTH"	"Methylierungsklasse Hypophysenadenom, Subtyp ACTH"
36	"PITAD, FSH LH"	"44a199"	"PITAD_FSH_LH"	"methylation class pituitary adenoma, FSH/LH"	NA	"The methylation class "pituitary adenoma, FSH/LH" exclusively comprises tumors with the histological diagnosis gonadotropin producing pituitary adenoma and to a lesser extent atypical pituitary adenomas. All tumors are located in or around the sellar region; median age is 65 years (range 18 to 79). Additional characteristic molecular features of this class are not known. Large recurrent chromosomal alterations are not observed and most cases show a flat profile in copy number analysis."	21	"65 (18-79)"	4	"WHO equivalent"	"Pituitary adenoma gonadotropin producing (21; 100%)"	""	"supra (21; 100%)"	"pending"	"DC"	65	18	79	60	""	77	"Sella"	"PITAD_GON"	"Methylierungsklasse Hypophysenadenom, Subtyp FSH/LH"
37	"PITAD, PRL"	"00b1a9"	"PITAD_PRL"	"methylation class pituitary adenoma, prolactin"	NA	"The methylation class "pituitary adenoma, prolactin" mainly comprises tumors with the histological diagnosis pituitary adenoma (Prolactin producing) and atypical pituitary adenoma. All tumors are located in or around the sellar region; median age is 57 years (range 12 to 78). Additional characteristic molecular features of this class are not known. Numeric whole chromosome changes are frequent in this class, with gain of chromosome 3, 5, 7, 8, 9, 12, 14 and 19 in over 60% of cases."	8	"57 (12-78)"	1	"WHO equivalent"	"Pituitary adenoma prolactin producing (8; 100%)"	""	"supra (7; 87.5%), mesenchyme (1; 12.5%)"	"pending"	"DC"	57	12	78	53.625	""	78	"Sella"	"PITAD_PRL"	"Methylierungsklasse Hypophysenadenom, Subtyp Prolaktin"
38	"PITAD, STH SPA"	"41ccbe"	"PITAD_STH_SPA"	"methylation class pituitary adenoma, STH sparsely granulated"	NA	"The methylation class "pituitary adenoma, STH sparsely granulated" mainly comprises tumors with the histological diagnosis pituitary adenoma (STH producing, sparsely granulated) but also single cases with different histological diagnosis. All tumors are located in or around the sellar region; median age is 48 years (range 30 to 71). Additional characteristic molecular features of this class are not known. While some cases show chromosomal imbalances in copy number analysis, highly recurrent large chromosomal alterations are not observed."	17	"48 (30-71)"	0.875	"WHO equivalent"	"Pituitary adenoma sparsely granulated GH/STH producing (17; 100%)"	""	"supra (17; 100%)"	"pending"	"DC"	48	30	71	44.4705882352941	""	81	"Sella"	"PITAD_STH_SPARSE"	"Methylierungsklasse Hypophysenadenom. Subtyp STH gering granuliert"
39	"PITAD, TSH"	"12d7c7"	"PITAD_TSH"	"methylation class pituitary adenoma, TSH"	NA	"The methylation class "pituitary adenoma, TSH" exclusively comprises tumors with the histological diagnosis pituitary adenoma (TSH producing). All tumors are located in or around the sellar region; median age is 43 years (range 23 to 69). Additional characteristic molecular features of this class are not known.  Numeric whole chromosome changes are frequent in this class, with gains of chromosome 7 and 14 and loss of chromosome 1p and 11 in over 50% of cases."	10	"43 (23-69)"	0.666666666666667	"WHO equivalent"	"Pituitary adenoma TSH producing (10; 100%)"	""	"supra (10; 100%)"	"pending"	"DC"	43	23	69	44.2	""	82	"Sella"	"PITAD_TSH"	"Methylierungsklasse Hypophysenadenom, Subtyp TSH"
40	"PITAD, STH DNS A"	"01c3bd"	"PITAD_STH_DNS_A"	"methylation class pituitary adenoma, STH densely granulated, group A"	NA	"The methylation class "pituitary adenoma, STH densely granulated, group A" exclusively comprises tumors with the histological diagnosis pituitary adenoma (STH producing, densely granulated). All tumors are located in or around the sellar region; median age is 45 years (range 37 to 59). Pituitary adenoma (STH producing, densely granulated) form two methylation classes (group A and B) of unknown clinical significance. Additional characteristic molecular features of this class are not known. Numeric whole chromosome changes are frequent in this class, with gains of chromosome 3, 5, 7, 8, 9, 12 and 20 and loss of chromosome 15 and 22 in over 50% of cases. "	9	"45 (37-59)"	0.8	"WHO subclass"	"Pituitary adenoma densely granulated GH/STH producing (9; 100%)"	""	"supra (9; 100%)"	"pending"	"DC"	45	37	59	46	""	79	"Sella"	"PITAD_STH_DENSE1"	"Methylierungsklasse Hypophysenadenom, Subtyp STH dicht granuliert, Gruppe A"
41	"PITAD, STH DNS B"	"14c5c9"	"PITAD_STH_DNS_B"	"methylation class pituitary adenoma, STH densely granulated, group B"	NA	"The methylation class "pituitary adenoma, STH densely granulated, group B" mainly comprises tumors with the histological diagnosis pituitary adenoma (STH producing, densely granulated) but also single cases with different histological diagnosis. All tumors are located in or around the sellar region; median age is 47.5 years (range 18 to 75). Pituitary adenoma (STH producing, densely granulated) form two methylation classes (group A and B) of unknown clinical significance. Additional characteristic molecular features of this class are not known.  While some cases show chromosomal imbalances in copy number analysis, highly recurrent chromosomal alterations are not observed. "	12	"47,5 (18-75)"	1.4	"WHO subclass"	"Pituitary adenoma densely granulated GH/STH producing (12; 100%)"	NA	"supra (12; 100%)"	"pending"	"DC"	47.5	18	75	45.5	""	80	"Sella"	"PITAD_STH_DENSE2"	"Methylierungsklasse Hypophysenadenom, Subtyp STH dicht granuliert, Gruppe B "
42	"PITUI"	"58d8db"	"PITUI"	"methylation class pituicytoma / granular cell tumor / spindle cell oncocytoma"	NA	"The methylation class "pituicytoma / granular cell tumor / spindle cell oncocytoma" comprises tumors with the histological diagnoses pituicytoma, granular cell tumor and spindle cell oncocytoma. All tumors are located in or around the sellar region, an association with the infundibulum is typical; median age is 54 years (range 27 to 77). A differentiation between pituicytoma, granular cell tumor and spindle cell oncocytoma is currently not possible based on methylation profiling. Additional characteristic molecular features of this class are not known. Recurrent chromosomal alterations are not observed and most cases show a flat profile in copy number analysis."	29	"54 (27-77)"	1.23076923076923	"not equivalent to WHO"	"Pituicytoma   (11; 37.9%)"	"Granular cell tumor (10; 34.5%)"	"supra (29; 100%), mesenchyme (1; 3.4%)"	"pending"	"DC"	54	27	77	54.448275862069	"Spindle cell oncocytoma (8: 27.6%)"	83	"Sella"	"PITUI"	"Methylierungsklasse Pituizytom / Granularzell Tumor / Spindelzell Onkozytom"
43	"EPN, RELA"	"d84c4b"	"EPN_RELA"	"methylation class ependymoma, RELA fusion"	NA	"The methylation class "ependymoma, RELA fusion" almost exclusively comprises tumors with the histological diagnosis of ependymoma, RELA fusion–positive. These tumors are generally located supratentorially. Median age is 8 years (range 0-69 years). Tumors of this class harbor an oncogenic fusion between C11ORF95 and RELA, a member of the NF kappa B signaling pathway. Structural alterations on chromosome 11 that result in this fusion are frequently apparent at a copy number level, including occasional chromothripsis."	70	"8 (0-69)"	1.25806451612903	"WHO equivalent"	"Ependymoma, RELA fusion–positive (70; 100%)"	""	"supra (64; 98.5%), PF (1; 1.5%)"	"Pajtler et al., Cancer Cell 2015, PMID: 25965575; Parker et al., Nature. 2014 Feb 27;506(7489):451-5. PMID: 24553141"	"DJ"	8	0	69	11.6307692307692	""	26	"Ependymal"	"EPN_RELPOS"	"Methylierungsklasse Ependymom, Subtyp RELA Fusion"
44	"EPN, PF A"	"e30149"	"EPN_PF_A"	"methylation class ependymoma, posterior fossa group A"	NA	"The methylation class "ependymoma, posterior fossa group A" mainly comprises tumors with a histological diagnosis of WHO grade II or III ependymoma. All cases are located in the posterior fossa (4th ventricle), and can extend to surround the brain stem and cerebellum. Median age is 3 years (range 0-20 years). Focal copy number changes are scarce, but broader changes such as gain of 1q are observed in around 20% of cases. Driving molecular changes in this class are not currently known."	91	"3 (0-20)"	1.93548387096774	"WHO subclass"	"Anaplastic ependymoma   (57; 62.6%)"	"Ependymoma   (34; 37.4%)"	"PF (86; 100%)"	"Pajtler et al., Cancer Cell 2015, PMID: 25965575"	"DJ"	3	0	20	4.10588235294118	""	24	"Ependymal"	"EPN_PFA"	"Methylierungsklasse Ependymom, Subtyp hintere Schädelgrube Gruppe A"
