"MC.order.supervized.plot..figure.legends.etc"	"Abbreviations..short..for.figures."	"Color.code"	"technical.Abbreviations..internal.use."	"group.name.V11"	"MC.Familes"	"Group.summary..1..Histology..1.sentence..2..Location.and.age..1.sentence...3..Typical.CN.changes.observable.on.450K.CNP..at.least.observed.in.20..of.cases..one.sentence...4..Principal.molecular.features.besides.methylation.and.CNP..e.g..recurrent.gene.pathway.mutations.observed.in.at.least.20..of.cases..1.sentence...5..WHO.equivalent..if.very.close.to.WHO.group."	"groupSize"	"age.median..range."	"Male.Female"	"Class.in.comparisson.to.WHO..equivalent..more.than.95..of.respective.class..no.subclasses..subclass..more.than.95..but.subclasses..combination..less.than.95..of.one.WHO.entity.."	"Diagnosis_Max_1"	"Diagnosis_Max_2"	"LocalisationStandarized"	"Publication"	"Author"	"age_median"	"age_min"	"age_max"	"age_mean"	"Diagnosis_Max_3"	"Old.group.order."	"Short.Class.name.for.graphical.table"	"Old.names..do.not.use...internal.name.only."	"German.name.V11"
45	"EPN, PF B"	"df3854"	"EPN_PF_B"	"methylation class ependymoma, posterior fossa group B"	NA	"The methylation class "ependymoma, posterior fossa group B" comprises tumors with a histological diagnosis of WHO grade II or III ependymoma. All cases are located in the posterior fossa (4th ventricle). Median age is 29 years (range 8-65 years). Driving molecular changes in this class are not currently known. Numeric whole chromosome changes are frequent in this class, with gain of chromosome 4, 5, 7, 8, 9, 11, 12, 15, 18, 19 and 20 in over 50% of cases."	51	"29 (8-65)"	0.620689655172414	"WHO subclass"	"Ependymoma   (30; 58.8%)"	"Anaplastic ependymoma   (21; 41.2%)"	"PF (48; 100%)"	"Pajtler et al., Cancer Cell 2015, PMID: 25965575"	"DJ"	29	8	65	29.7333333333333	""	25	"Ependymal"	"EPN_PFB"	"Methylierungsklasse Ependymom, Subtyp hintere Schädelgrube Gruppe B"
46	"EPN, SPINE"	"ff044c"	"EPN_SPINE"	"methylation class ependymoma, spinal"	NA	"The methylation class "ependymoma, spinal" mainly comprises tumors with the histological diagnosis of classical (WHO II) ependymoma and very rare cases of anaplastic ependymoma. All cases have a spinal location, with most tumors occurring in the cervical or upper thoracic spinal cord; Median age is 43 years (range 11 to 74). Numeric whole chromosome changes are often observed in this class, with gain of chromosome 12 (>50%) and loss of chromosome 14 (>50%) and 22 (>80%) being most frequent."	27	"43 (11-74)"	2.125	"WHO subclass"	"Ependymoma   (26; 96.3%)"	"Anaplastic ependymoma   (1; 3.7%)"	"spinal (27; 100%), PF (2; 7.4%)"	"Pajtler et al., Cancer Cell 2015, PMID: 25965575"	"DC"	43	11	74	45.4814814814815	""	27	"Ependymal"	"EPN_SPINE"	"Methylierungsklasse Ependymom, Subtyp spinal"
47	"EPN, YAP"	"fe576c"	"EPN_YAP"	"methylation class ependymoma, YAP fusion"	NA	"The methylation class "ependymoma, YAP fusion" comprises tumors with a histological diagnosis of WHO grade II or III ependymoma. Tumors of this class are mainly located supratentorially. Median age is 1 year (range 0-51 years). These tumors harbor an oncogenic fusion involving YAP, a member of the Hippo signaling pathway. Structural alterations on chromosome 11 that result in this fusion are frequently apparent at a copy number level (>40%). Loss of chromosome 22 is also recurrently observed (>40% of cases)."	11	"1 (0-51)"	0.1	"WHO subclass"	"Anaplastic ependymoma   (7; 63.6%)"	"Ependymoma   (4; 36.4%)"	"supra (10; 90.9%), PF (1; 9.1%)"	"Pajtler et al., Cancer Cell 2015, PMID: 25965575"	"DJ"	1	0	51	7	""	30	"Ependymal"	"EPN_YAP"	"Methylierungsklasse Ependymom, Subtyp YAP Fusion"
48	"EPN, MPE"	"b90f38"	"EPN_MPE"	"methylation class ependymoma, myxopapillary"	NA	"The methylation class "ependymoma, myxopapillary" mainly comprises tumors with the histological diagnosis myxopapillary ependymoma and to a lesser extent ependymomas with classical or rarely tanycytic histology. The vast majority of tumors have a lumbar spinal location. Median age is 37.5 years (range 16 to 75). Additional characteristic molecular features of this class are not known to date. Numeric whole chromosome changes are frequent in this class, with gain of chromosome 5, 7, 9, 16 and 18 each in over 50% of cases."	28	"37,5 (16-75)"	0.8	"not equivalent to WHO"	"Myxopapillary ependymoma   (22; 78.6%)"	"Ependymoma   (5; 17.9%)"	"spinal (25; 92.6%), supra (2; 7.4%)"	"Pajtler et al., Cancer Cell 2015, PMID: 25965575"	"DC"	37.5	16	75	40.7142857142857	"Tanycytic ependymoma   (1: 3.6%)"	22	"Ependymal"	"EPN_MPE"	"Methylierungsklasse Ependymom, Subtyp myxopapillär"
49	"SUBEPN, PF"	"dd052e"	"SUBEPN_PF"	"methylation class subependymoma, posterior fossa"	NA	"The methylation class "subependymoma, posterior fossa" mainly comprises tumors with the histological diagnosis of subependymoma and to a lesser extent tumors with the histological appearance of classical ependymoma. All cases are located in the posterior fossa; an extension into the 4th ventricle is frequent. Median age is 56 years (range 33 to 76). Copy number alterations are scarce, with loss of chromosome 6 and Y (both in around 20% of cases) being most frequent. Additional characteristic molecular features of this class are not known."	37	"56 (33-76)"	4.14285714285714	"not equivalent to WHO"	"Subependymoma   (26; 70.3%)"	"Ependymoma   (11; 29.7%)"	"PF (37; 100%)"	"Pajtler et al., Cancer Cell 2015, PMID: 25965575"	"DC"	56	33	76	55.1212121212121	""	23	"Ependymal"	"EPN_PF_SE"	"Methylierungsklasse Subependymom, Subtyp hintere Schädelgrube"
50	"SUBEPN, SPINE"	"fa3b44"	"SUBEPN_SPINE"	"methylation class subependymoma, spinal"	NA	"The methylation class "subependymoma, spinal" mainly comprises tumors with the histological diagnosis of subependymoma and to a lesser extent classical (WHO II) ependymoma. All cases have a spinal location with most tumors occurring in the cervical or upper thoracic spinal cord; Median age is 46 years (range 22 to 68). In copy number analysis up to 30% of cases show partial or complex losses of chromosome 6. Additional characteristic molecular features of this class are not known."	9	"46 (22-68)"	0.8	"not equivalent to WHO"	"Subependymoma   (7; 77.8%)"	"Ependymoma   (2; 22.2%)"	"spinal (9; 100%)"	"Pajtler et al., Cancer Cell 2015, PMID: 25965575"	"DC"	46	22	68	45.5555555555556	""	28	"Ependymal"	"EPN_SPINE_SE"	"Methylierungsklasse Subependymom, Subtyp spinal"
51	"SUBEPN, ST"	"ff4156"	"SUBEPN_ST"	"methylation class subependymoma, supratentorial"	NA	"The methylation class "subependymoma, supratentorial" mainly comprises tumors with the histological diagnosis of subependymoma and to a lesser extend classical (WHO II) ependymoma. All cases are located in or around the lateral ventricle. Median age is 48 years (range 25 to 72). Additional characteristic molecular features of this class are not known. Recurrent chromosomal alterations are not observed and most cases show a flat profile in copy number analysis."	19	"48 (25-72)"	2.16666666666667	"not equivalent to WHO"	"Subependymoma   (13; 68.4%)"	"Ependymoma   (6; 31.6%)"	"supra (17; 100%)"	"Pajtler et al., Cancer Cell 2015, PMID: 25965575"	"DC"	48	25	72	49.2105263157895	""	29	"Ependymal"	"EPN_ST_SE"	"Methylierungsklasse Subependymom, Subtyp supratentoriell"
52	"CHGL"	"b37dec"	"CHGL"	"methylation class chordoid glioma of the third ventricle"	NA	"The methylation class "chordoid glioma of the third ventricle" exclusively comprises tumors with the histological diagnosis chordoid glioma of the third ventricle. Location of all cases is in or around the third ventricle; median age is 47 years (range 26 to 61). Additional characteristic molecular features of this class are not known to date. Recurrent chromosomal alterations are not observed and most cases show a flat profile in copy number analysis. "	12	"47 (26-61)"	4.5	"WHO equivalent"	"Chordoid glioma of third ventricle   (12; 100%)"	""	"supra (11; 100%)"	"pending"	"DC"	47	26	61	45	""	5	"Other glioma"	"CHD3V"	"Methylierungsklasse chordoides Gliom des III Ventrikels"
53	"LGG, SEGA"	"ad6ef1"	"LGG_SEGA"	"methylation class low grade glioma, subependymal giant cell astrocytoma"	NA	"The methylation class "low grade glioma, subependymal giant cell astrocytoma" mainly comprises tumors with the histological diagnosis of subependymal giant cell astrocytoma and single cases of pilocytic astrocytoma. These tumors are located in the vicinity of the lateral ventricle; median age is 13 years (range 0 to 39). These tumors frequently occur within the setting of tuberous sclerosis complex and harbor alterations of TSC1 or TSC2. Recurrent chromosomal alterations are not observed and most cases show a flat profile in copy number analysis."	21	"13 (0-39)"	1.11111111111111	"WHO equivalent"	"Subependymal giant cell astrocytoma   (21; 100%)"	""	"supra (15; 100%)"	"pending"	"DC"	13	0	39	13.7368421052632	""	91	"Other glioma"	"SEGA"	"Methylierungsklasse niedriggradiges Gliom, Subtyp subependymales Riesenzellastrozytom"
54	"LGG, PA PF"	"9d73c9"	"LGG_PA_PF"	"methylation class low grade glioma, subclass posterior fossa pilocytic astrocytoma"	"MTGF_PA"	"The methylation class "low grade glioma, subclass posterior fossa pilocytic astrocytoma" is principally comprised of tumors diagnosed as pilocytic astrocytoma, or very rarely ganglioglioma or anaplastic pilocytic astrocytoma. Tumors are mainly located in the posterior fossa (primarily cerebellum, but also 4th ventricle). Median age is 7 years (range 1 to 50). These tumors typically carry MAPK pathway alterations, most commonly KIAA1549:BRAF fusion, but also some others (BRAF mutation, NF1 etc.). In case of high quality data the BRAF duplication can be appreciated on chromosome 7q (present in >80% of the reference cases). Besides this, most cases show a flat profile in copy number analysis. "	114	"7 (1-50)"	1	"WHO subclass"	"Pilocytic astrocytoma   (111; 97.4%)"	"Anaplastic pilocytic astrocytoma (unresolved status) (2; 1.8%)"	"PF (107; 96.4%), supra (4; 3.6%), spinal (1; 0.9%)"	"Lambert et al., Acta Neuropathol. 2013 Aug;126(2):291-301. PMID: 23660940; Jones et al., Nat Genet. 2013 Aug;45(8):927-32. PMID: 2381757"	"DJ"	7	1	50	9.51351351351351	"Ganglioglioma  (1: 0.9%)"	69	"Other glioma"	"PA_INF"	"Methylierungsklasse niedriggradiges Gliom, Subtyp pilozytisches Astrozytom der hinteren Schädelgrube"
55	"LGG, PA MID"	"b890e0"	"LGG_PA_MID"	"methylation class low grade glioma, subclass midline pilocytic astrocytoma"	"MTGF_PA"	"The methylation class "low grade glioma, subclass midline pilocytic astrocytoma" is mainly comprised of tumors diagnosed as pilocytic astrocytoma, or occasionally pilomyxoid astrocytoma (particularly in younger children). Tumors are located in supratentorial midline structures (thalamus, optic pathway, 3rd ventricle). Median age is 4 years (range 0-33 years). These tumors typically carry MAPK pathway alterations, most commonly KIAA1549:BRAF fusion, but also some others (for example FGFR1 mutation is recurrently observed in this class and NF1-associated OPGs typically belong to this category). In case of high quality data the BRAF duplication can be appreciated on chromosome 7q (present in >60% of the reference cases). Besides this, most cases show a flat profile in copy number analysis."	38	"4 (0-33)"	0.608695652173913	"WHO subclass"	"Pilocytic astrocytoma   (33; 86.8%)"	"Pilomyxoid astrocytoma   (5; 13.2%)"	"supra (29; 93.5%), peripheral nerve (4; 12.9%), PF (1; 3.2%)"	"Lambert et al., Acta Neuropathol. 2013 Aug;126(2):291-301. PMID: 23660940; Jones et al., Nat Genet. 2013 Aug;45(8):927-32. PMID: 2381757"	"DJ"	4	0	33	5.93548387096774	""	70	"Other glioma"	"PA_MID"	"Methylierungsklasse niedriggradiges Gliom, Subtyp pilozytisches Astrozytom der Mittellinie"
56	"ANA PA"	"734ba9"	"ANA_PA"	"methylation class anaplastic pilocytic astrocytoma"	NA	"The methylation class "anaplastic pilocytic astrocytoma" is mainly comprised of tumors with the histological diagnosis of anaplastic pilocytic astrocytoma or less commonly glioblastoma. The tumors mostly occur in the posterior fossa and rarely in the diencephalic/thalamic region; median age is 40 years (age range 24 to 75). Deletions of CDKN2A/B are very frequent (>70%). BRAF duplications are also observed in a fraction of cases. Around 50% of cases show an immunohistochemical loss of ATRX. Loss of chromosome 19q (total or partial) is observed in over 50% of cases. "	21	"40 (24-75)"	1.1	"not equivalent to WHO"	"Anaplastic pilocytic astrocytoma (unresolved status) (14; 66.7%)"	"Glioblastoma, IDH-wildtype  (5; 23.8%)"	"PF (18; 85.7%), supra (3; 14.3%), spinal (1; 4.8%)"	"pending"	"DC"	40	24	75	44.2857142857143	"CNS embryonal tumour, NOS            (1: 4.8%)"	14	"Other glioma"	"cPXA"	"Methylierungsklasse MAPK aktiviertes Gliom, Subtyp anaplastisches pilozytisches Astrozytom"
57	"HGNET, MN1"	"ab94c1"	"HGNET_MN1"	"methylation class CNS high grade neuroepithelial tumor with MN1 alteration"	NA	"The methylation class "CNS high grade neuroepithelial tumor with MN1 alteration" is mainly comprised of tumors with the histological diagnosis astroblastoma, CNS embryonal tumor, NOS and ependymoma. Tumors are generally located supratentorially; median age is 16 years (range 5 to 40). There is a strong predisposition of this tumor to occur in females; in fact all tumors of the reference cohort are from females. Molecularly, most cases harbor a fusion gene involving the transcriptional co-regulator MN1. Most frequent changes in the copy number plot are losses of chromosome X in around 60% of cases. "	21	"16 (5-40)"	0	"not equivalent to WHO"	"Astroblastoma   (8; 38.1%)"	"CNS embryonal tumour, NOS            (8; 38.1%)"	"supra (10; 100%)"	"Sturm et al., Cell. 2016 Feb 25;164(5):1060-72; PMID: 26919435"	"DS"	16	5	40	18.2666666666667	"Ependymoma   (2: 9.5%)"	46	"Other glioma"	"HGNET_MN1"	"Methylierungsklasse hochgradiger neuroepithelialer ZNS Tumor mit MN1 Alteration"
58	"IHG"	"d0bbd8"	"IHG"	"methylation class infantile hemispheric glioma"	NA	"The methylation class "infantile hemispheric glioma" comprises tumors with widely varying morphology, commonly including features more typical of higher grade lesions especially glioblastoma. These tumors are located supratentorially, all cases so far were observed in infants; median age is 0 years (age range 0 to 1). Copy number alterations are scarce, and typical molecular features of this class are not currently known. The name given here is provisional."	10	"0 (0-1)"	3	"not equivalent to WHO"	"Glioblastoma, IDH-wildtype  (6; 60%)"	"Anaplastic astrocytoma, IDH-wildtype  (1; 10%)"	"supra (6; 100%), mesenchyme (1; 16.7%)"	"pending"	"DJ"	0	0	1	0.285714285714286	"Anaplastic pilocytic astrocytoma (unresolved status) (1: 10%)"	16	"Other glioma"	"DIG2"	"Methylierungsklasse infantiles hemisphärisches Gliom"
59	"LGG, MYB"	"9159de"	"LGG_MYB"	"methylation class low grade glioma, MYB/MYBL1"	NA	"The methylation class "low grade glioma, MYB/MYBL1" mainly comprises tumors with the histological diagnosis of angiocentric glioma and to a lesser extent other low grade gliomas or glioneuronal tumors like dysembryoplastic neuroepithelial tumors and gangliogliomas. Location is mostly supratentorial, but some cases in the posterior fossa are also included; median age is 16 years (range 3 to 70). Molecularly, these tumors show a high rate of rearrangements of MYB (particularly MYB:QKI fusions) or MYBL1. Around 25% of cases show a partial loss of chromosome 6 involving the MYB gene. Besides this most cases show a flat profile in copy number analysis."	22	"16 (3-70)"	1.125	"not equivalent to WHO"	"Angiocentric glioma   (12; 54.5%)"	"Dysembryoplastic neuroepithelial tumor   (3; 13.6%)"	"supra (18; 85.7%), PF (3; 14.3%)"	"Qaddoumi et al., Acta Neuropathol. 2016 Jun;131(6):833-45. PMID: 26810070"	"DC"	16	3	70	22.3181818181818	"Ganglioglioma  (3: 13.6%)"	49	"Other glioma"	"LGG_MYB"	"Methylierungsklasse niedriggradiges Gliom, Subtyp MYB/MYBL1 "
60	"LGG, PA/GG ST"	"764e90"	"LGG_PA_GG_ST"	"methylation class low grade glioma, subclass hemispheric pilocytic astrocytoma and ganglioglioma"	"MTGF_PA"	"The methylation class "low grade glioma, subclass hemispheric pilocytic astrocytoma and ganglioglioma" is mainly comprised of tumors diagnosed as pilocytic astrocytoma, but also includes gangliogliomas and pilomyxoid astrocytomas. Tumors are located supratentorially (cerebral hemispheres). Median age is 19 years (range 4 to 32). These tumors typically carry MAPK pathway alterations, in particular BRAF V600E mutation or BRAF fusion, but also some others (NF1, KRAS etc.). The most frequent copy number alterations are gains of chromosome 5, 6 or 7 (20-30% of cases). "	24	"19 (4-32)"	1.22222222222222	"not equivalent to WHO"	"Pilocytic astrocytoma   (12; 50%)"	"Ganglioglioma  (6; 25%)"	"supra (23; 100%)"	"pending"	"DJ"	19	4	32	18.8260869565217	"Pilomyxoid astrocytoma   (2: 8.3%)"	68	"Other glioma"	"PA_CORT"	"Methylierungsklasse niedriggradiges Gliom, Subtyp hemisphärisches pilozytisches Astrozytom und Gangliogliom"
61	"PXA"	"7c46c9"	"PXA"	"methylation class (anaplastic) pleomorphic xanthoastrocytoma"	NA	"The methylation class "(anaplastic) pleomorphic xanthoastrocytoma" mainly comprises tumors with the histological diagnosis of pleomorphic xanthoastrocytoma or anaplastic pleomorphic xanthoastrocytoma and to lesser extent IDH wildtype glioblastomas. Tumors in this class may also show a ganglion cell-like differentiation and may then histologically appear as anaplastic ganglioglioma. Tumors appearing as epithelioid glioblastoma, IDH wildtype may also fall into this class. Distinction of WHO grade II and III pleomorphic xanthoastrocytoma is currently not possible by methylation profiling. Location is typically supratentorial and frequently the temporal lobe is affected; median age is 19 years (range 7 to 51). Tumors of this class frequently harbor BRAF V600E mutations and deletions of chromosome 9 including the CDKN2A/B locus (>70%)."	44	"19 (7-51)"	0.894736842105263	"not equivalent to WHO"	"Pleomorphic xanthoastrocytoma   (23; 52.3%)"	"Anaplastic pleomorphic xanthoastrocytoma   (10; 22.7%)"	"supra (26; 96.3%), meningeal unspecified (1; 3.7%), mesenchyme (1; 3.7%)"	"pending"	"DC"	19	7	51	21.2	"Glioblastoma, IDH-wildtype  (9: 20.5%)"	87	"Other glioma"	"PXA"	"Methylierungsklasse MAPK aktiviertes Gliom, Subtyp (anaplastisches) pleomorphes Xanthoastrozytom"
62	"PTPR, A"	"aede8a"	"PTPR_A"	"methylation class papillary tumor of the pineal region group A"	NA	"The methylation class "papillary tumor of the pineal region group A" is comprised of tumors with the histological diagnosis of papillary tumor of the pineal region. Tumors are located in the pineal region. Median age is 35.5 years (range 10 to 63). Loss of chromosome 10 is a pathognomonic feature of this class, and alterations involving PTEN have also been observed. Other molecular alterations are currently not clear. This class is equivalent to PTPR group 1 in the report of Heim et al. (Brain Pathol 2016, PMID: 26113311). Numeric whole chromosome changes are frequent in this class, with gains of chromosome 4, 5, 7, 11, 12, 16 and 18 and loss of chromosome 1 and 10 in over 50% of cases."	8	"35,5 (10-63)"	0.4	"WHO subclass"	"Papillary tumour of the pineal region   (8; 100%)"	""	"supra (8; 100%)"	"Heim et al., Brain Pathol. 2016 Mar;26(2):199-205; PMID: 26113311"	"DJ"	35.5	10	63	35.125	""	85	"Pineal"	"PTPR_A"	"Methylierungsklasse papillärer Tumor der Pinealisregion, Subtyp A"
63	"PTPR, B"	"bfff9c"	"PTPR_B"	"methylation class papillary tumor of the pineal region group B"	NA	"The methylation class "papillary tumor of the pineal region group B" is comprised of tumors with the histological diagnosis of papillary tumor of the pineal region. Tumors are typically located in the pineal region, but may extend beyond this. Median age is 20 years (range 5 to 56). Loss of chromosome 10 is a pathognomonic feature of this class, and alterations involving PTEN have also been observed. Other molecular alterations are currently not clear. This class is equivalent to PTPR group 2 in the report of Heim et al. (Brain Pathol 2016, PMID: 26113311). Numeric whole chromosome changes are frequent in this class, with gains of chromosome 8 (>60%) and loss of chromosome 3 (>50%) and 10 (100%) as the most recurrent features. "	22	"20 (5-56)"	0.636363636363636	"WHO subclass"	"Papillary tumour of the pineal region   (22; 100%)"	""	"supra (20; 100%), PF (1; 5%)"	"Heim et al., Brain Pathol. 2016 Mar;26(2):199-205; PMID: 26113311"	"DJ"	20	5	56	27.047619047619	""	86	"Pineal"	"PTPR_B"	"Methylierungsklasse papillärer Tumor der Pinealisregion, Subtyp B"
64	"PIN T,  PB A"	"cbf5af"	"PIN_T_PB_A"	"methylation class pineoblastoma group A / intracranial retinoblastoma"	NA	"The methylation class "pineoblastoma group A / intracranial retinoblastoma" is comprised of tumors diagnosed as pineoblastoma or intracranial retinoblastoma. Tumors are located along the optic pathway or in the pineal region. Median age is 3 years (range 0-4 years). This class often includes tumors of the pineal region diagnosed in children with underlying germline RB1 defect who also have bilateral optical retinoblastoma (i.e. trilateral retinoblastoma), and molecularly they appear highly similar to optical retinoblastoma. Some sporadic pineal tumors also belong to this class, however. Gain of chromosome 1q (>70%) and 6p (>50%) and loss of chromosome 16q (>80%) are frequent features of copy number analysis."	9	"3 (0-4)"	1.33333333333333	"not equivalent to WHO"	"Pineoblastoma   (6; 66.7%)"	"Retinoblastoma (3; 33.3%)"	"supra (4; 100%)"	"pending"	"DJ"	3	0	4	2.4	""	72	"Pineal"	"PB_RB"	"Methylierungsklasse Pinealis Tumor, Subtyp Pineoblastom Gruppe A / intrakranielles Retinoblastom"
65	"PIN T,  PB B"	"b6dc95"	"PIN_T_PB_B"	"methylation class pineoblastoma group B"	NA	"The methylation class "pineoblastoma group B" is comprised primarily of tumors diagnosed as pineoblastoma. Tumors are located in the pineal region. Median age is 16 years (range 4 to 26). Currently not much is known about the underlying biology of these tumors. Numeric whole chromosome changes are frequent in this class, with gain of chromosome 7, 12, 14 and 17 being most frequent (>40% of cases)"	22	"16 (4-26)"	0.230769230769231	"WHO subclass"	"Pineoblastoma   (21; 95.5%)"	"Pineal parenchymal tumor of intermediate differentiation   (1; 4.5%)"	"supra (11; 100%)"	"pending"	"DJ"	16	4	26	15.4166666666667	""	71	"Pineal"	"PB_B"	"Methylierungsklasse Pinealis Tumor, Subtyp  Pineoblastom Gruppe B"
66	"PIN T, PPT"	"b4f79b"	"PIN_T_PPT"	"methylation class pineal parenchymal tumor "	NA	"The methylation class "pineal parenchymal tumor" is primarily comprised of tumors with the histological diagnosis of pineal parenchymal tumor of intermediate differentiation (PPTID) and pineoblastoma. Tumors are located in the pineal region. Median age is 43 years (range 9 to 61). Molecular alterations underlying this entity are not currently known. Recurrent chromosomal alterations are not observed and most cases show a flat profile in copy number analysis."	19	"43 (9-61)"	0.7	"not equivalent to WHO"	"Pineal parenchymal tumor of intermediate differentiation   (12; 63.2%)"	"Pineoblastoma   (7; 36.8%)"	"supra (17; 94.4%), PF (1; 5.6%), spinal (1; 5.6%)"	"pending"	"DJ"	43	9	61	41.4444444444444	""	84	"Pineal"	"PPTID"	"Methylierungsklasse Pinealis Tumor, Subtyp Pinealisparenchymtumor"
