"MC.order.supervized.plot..figure.legends.etc"	"Abbreviations..short..for.figures."	"Color.code"	"technical.Abbreviations..internal.use."	"group.name.V11"	"MC.Familes"	"Group.summary..1..Histology..1.sentence..2..Location.and.age..1.sentence...3..Typical.CN.changes.observable.on.450K.CNP..at.least.observed.in.20..of.cases..one.sentence...4..Principal.molecular.features.besides.methylation.and.CNP..e.g..recurrent.gene.pathway.mutations.observed.in.at.least.20..of.cases..1.sentence...5..WHO.equivalent..if.very.close.to.WHO.group."	"groupSize"	"age.median..range."	"Male.Female"	"Class.in.comparisson.to.WHO..equivalent..more.than.95..of.respective.class..no.subclasses..subclass..more.than.95..but.subclasses..combination..less.than.95..of.one.WHO.entity.."	"Diagnosis_Max_1"	"Diagnosis_Max_2"	"LocalisationStandarized"	"Publication"	"Author"	"age_median"	"age_min"	"age_max"	"age_mean"	"Diagnosis_Max_3"	"Old.group.order."	"Short.Class.name.for.graphical.table"	"Old.names..do.not.use...internal.name.only."	"German.name.V11"
67	"CHORDM"	"fa8cff"	"CHORDM"	"methylation class chordoma"	NA	"The methylation class "chordoma" exclusively comprises tumors with the histological diagnosis chordoma. The most frequent locations are suprasellar and around the clivus. Median age is 37 years (range 14 to 71). Additional characteristic molecular features of this class are not known to date. Numeric chromosomal alteration are frequent, with over 50% of cases showing gain of chromosome 7 and/or loss of Chromosome 3p, 13 and 14. "	9	"37 (14-71)"	0.125	"WHO equivalent"	"Chordoma (9; 100%)"	""	"mesenchyme (5; 55.6%), supra (5; 55.6%), PF (2; 22.2%)"	"pending"	"DC"	37	14	71	42.5555555555556	""	6	"Mesenchymal"	"CHORDM"	"Methylierungsklasse Chordom"
68	"EWS"	"ce69ec"	"EWS"	"methylation class Ewing sarcoma"	NA	"The methylation class "Ewing sarcoma" typically displays a small-cell phenotype with variable, embryonal histology. The cases comprising this reference class were located spinally (extradural) or around the skull base, with several lung metastases also included. Median age is 18.5 years (range 8 to 36). Molecularly, these tumors are characterized by typical EWSR1 fusions. Among other copy number changes, gain of chromosome 8 is particularly frequent (>50% of cases). "	14	"18,5 (8-36)"	1.33333333333333	"WHO equivalent"	"Ewing sarcoma / peripheral primitive neuroectodermal tumor   (14; 100%)"	""	"spinal (2; 18.2%), supra (1; 9.1%)"	"pending"	"DJ"	18.5	8	36	20.6666666666667	""	32	"Mesenchymal"	"EWS"	"Methylierungsklasse Ewing Sarkom"
69	"HMB"	"ed5cfc"	"HMB"	"methylation class hemangioblastoma"	NA	"The methylation class "hemangioblastoma" exclusively comprises tumors with the histological diagnosis hemangioblastoma. Location is typically in the posterior fossa or spinal; median age is 28 years (range 14 to 66). Additional characteristic molecular features of this class are not known to date. Recurrent chromosomal alterations are not observed and most cases show a flat profile in copy number analysis."	25	"28 (14-66)"	1.08333333333333	"WHO equivalent"	"Haemangioblastoma   (25; 100%)"	""	"PF (17; 68%), spinal (7; 28%), supra (1; 4%)"	"pending"	"DC"	28	14	66	31.32	""	47	"Mesenchymal"	"HMB"	"Methylierungsklasse Hämangioblastom"
70	"MNG"	"d566d7"	"MNG"	"methylation class meningioma"	NA	"The methylation class "meningioma" mainly comprises tumors with the histological diagnosis meningioma WHO I but also tumors with the diagnosis of atypical meningioma WHO II and single cases of anaplastic meningioma WHO III. Location is typically with meningeal attachment; median age is 63 (range 29 to 93). This class likely consists of further subgroups which have not yet been precisely defined, some of which may show recurrent genetic alterations."	90	"62,5 (29-93)"	0.279411764705882	"WHO equivalent"	"Meningioma (66; 73.3%)"	"Atypical meningioma   (18; 20%)"	"supra (50; 56.8%), meningeal unspecified (32; 36.4%), PF (4; 4.5%)"	"pending"	"DC"	62.5	29	93	61.0714285714286	"Anaplastic (malignant) meningioma   (5: 5.6%)"	59	"Mesenchymal"	"MNG"	"Methylierungsklasse Meningeom"
71	"SFT HMPC"	"ff6dfa"	"SFT_HMPC"	"methylation class solitary fibrous tumor / hemangiopericytoma"	NA	"The methylation class "solitary fibrous tumor / hemangiopericytoma" exclusively comprises tumors with the histological diagnosis of solitary fibrous tumor / hemangiopericytoma. Location is along the intracranial or spinal meninges but may also be in other parts of the body; median age is 63.5 years (range 22 to 83). All cases demonstrate nuclear STAT6 protein relocation by immunohistochemistry indicating a NAB2-STAT6 fusion. Methylation profiling can currently not be used for grading within the methylation class "solitary fibrous tumor / hemangiopericytoma". Highly recurrent chromosomal alterations are not observed and most cases show a flat profile in copy number analysis."	16	"63,5 (22-83)"	0.777777777777778	"WHO equivalent"	"Solitary fibrous tumour / haemangiopericytoma   (16; 100%)"	""	"supra (10; 62.5%), PF (5; 31.2%), spinal (3; 18.8%)"	"Schweizer et al., Acta Neuropathol. 2013 May;125(5):651-8. PMID: 23575898"	"DC"	63.5	22	83	61.8125	""	48	"Mesenchymal"	"HMPC_SFT"	"Methylierungsklasse solitärer fibröser Tumor / Hämangioperizytom"
72	"EFT, CIC"	"955c9d"	"EFT_CIC"	"methylation class CNS Ewing sarcoma family tumor with CIC alteration"	NA	"The methylation class "CNS Ewing sarcoma family tumor with CIC alteration" typically displays a small-cell phenotype with variable, embryonal histology. Most tumors have a supratentorial location, one case presented spinally. Age at presentation is typically under 16 years, although older patients may be affected; Median age is 3 years (range 0 to 71). Molecularly, these tumors are likely related to peripheral Ewing-like sarcomas, and almost all cases harbor a fusion gene involving the transcriptional regulator CIC. Rarely, other CIC alterations may be observed. Gain of chromosome 8 is the most frequent chromosomal alteration (30% of cases)."	13	"3 (0-71)"	1.16666666666667	"not equivalent to WHO"	"CNS embryonal tumour, NOS            (11; 84.6%)"	"Gliosarcoma, IDH-wildtype  (2; 15.4%)"	"supra (7; 87.5%), spinal (1; 12.5%)"	"Sturm et al., Cell. 2016 Feb 25;164(5):1060-72; PMID: 26919435"	"DS"	3	0	71	15.8888888888889	""	19	"Mesenchymal"	"EFT_CIC"	"Methylierungsklasse ZNS Tumor der Ewing Sarkom Familie mit CIC Alteration"
73	"MELAN"	"0b4068"	"MELAN"	"methylation class melanoma"	NA	"The methylation class "melanoma" exclusively comprises brain metastases of malignant melanomas of the skin. This class is included as a diagnostically relevant differential diagnosis to melanocytic brain tumors. Copy number alterations are frequently complex und often involve gains/partial gains of chromosome 1q, 6p and 7 and losses/partial losses of 9p (CDKN2A/B) and 11q (>50% of cases). "	12	"60 (46-87)"	0.833333333333333	"WHO equivalent"	"Malignant melanoma (12; 100%)"	""	"supra (7; 77.8%), peripheral nerve (1; 11.1%), PF (1; 11.1%)"	"Koelsche et al., Brain Pathol. 2015 Mar;25(2):202-8; PMID: 25399693"	"DC"	60	46	87	63.3636363636364	""	58	"Melanocytic"	"MET_MEL"	"Methylierungsklasse Melanom"
74	"MELCYT"	"102a46"	"MELCYT"	"methylation class melanocytoma"	NA	"The methylation class "melanocytoma" exclusively comprises tumors with the histological diagnosis melanocytoma. Location is typically along the spinal meninges; median age is 46 years (range 15 to 86). Molecularly, these tumors frequently carry GNAQ or GNA11 mutations: Most frequent copy number alteration is a gain of chromosome 6p (>40% of cases). "	15	"46 (15-86)"	1.5	"WHO equivalent"	"Melanocytoma   (15; 100%)"	""	"spinal (7; 58.3%), PF (4; 33.3%), supra (2; 16.7%)"	"Koelsche et al., Brain Pathol. 2015 Mar;25(2):202-8; PMID: 25399693"	"DC"	46	15	86	48.5333333333333	""	57	"Melanocytic"	"MELN"	"Methylierungsklasse Melanozytom"
75	"PLEX, AD"	"7b3e0a"	"PLEX_AD"	"methylation class plexus tumor, subclass adult"	"MTGF_PLEX_T"	"The methylation class "plexus tumor, subclass adult" comprises cases histologically diagnosed as choroid plexus papilloma or atypical choroid plexus papilloma. Virtually all tumors of this class occur in the posterior fossa in association with the 4th ventricle; median age is 37,5 years (range 12 to 71). Numeric whole chromosome changes are frequent in this class, often including gain of chromosome 5, 7, 8, 9, 12, 15, 18, 20 and X (each in over 50% of cases) and loss of chromosome 22 (>70% of cases)."	22	"37,5 (12-71)"	0.909090909090909	"not equivalent to WHO"	"Choroid plexus papilloma (13; 59.1%)"	"Atypical choroid plexus papilloma   (9; 40.9%)"	"PF (21; 95.5%), supra (2; 9.1%)"	"Thomas et al., Neuro Oncol. 2016 Jan 28. pii: nov322; PMID: 26826203"	"DC"	37.5	12	71	38.5	""	12	"Plexus"	"CPP_AD"	"Methylierungsklasse Plexus Tumor, adulter Subtyp"
76	"PLEX, PED A "	"9d5723"	"PLEX_PED_A"	"methylation class plexus tumor, subclass pediatric A"	"MTGF_PLEX_T"	"The methylation class "plexus tumor, subclass pediatric A" comprises cases diagnosed as choroid plexus papillomas and atypical choroid plexus papillomas. These tumors occur preferentially supratentorial in the lateral or 3rd ventricle but also infratentorial in or around the 4th ventricle; median age is 0 years (range 0 to 9). Additional characteristic molecular features of this class are not known to date. Numeric whole chromosome changes are frequent in this class, often including gain of chromosome 5, 8, 9, 11, 12, 14, 15, 20 and X (each in over 40% of cases)."	15	"0 (0-9)"	1.33333333333333	"not equivalent to WHO"	"Atypical choroid plexus papilloma   (8; 53.3%)"	"Choroid plexus papilloma (7; 46.7%)"	"supra (11; 78.6%), PF (3; 21.4%)"	"Thomas et al., Neuro Oncol. 2016 Jan 28. pii: nov322; PMID: 26826203"	"DC"	0	0	9	1.86666666666667	""	13	"Plexus"	"CPP_INF"	"Methylierungsklasse Plexus Tumor, pädiatrischer Subtyp A"
77	"PLEX, PED B"	"754027"	"PLEX_PED_B"	"methylation class plexus tumor, subclass pediatric B"	"MTGF_PLEX_T"	"The methylation class "plexus tumor, subclass pediatric B" mainly comprises cases diagnosed as choroid plexus carcinomas (60%) but also atypical plexus papillomas (30%) and rarely classical plexus papillomas (10%). Over 95% of cases are located in the lateral ventricle (supratentorial). Most cases occur in young children with exceptional cases in adults; median age is 1 year (range 0 to 30). Numeric whole chromosome changes are frequent in this class, often including loss of chromosome 3, 5, 6, 11, 16, 17, 18, 19 and 22 and gain of chromosome 12, 14 and 20. The methylation class is closely related to methylation cluster 3 described in Thomas et al., Neuro Oncol. 2016. "	46	"1 (0-30)"	1.36842105263158	"not equivalent to WHO"	"Choroid plexus carcinoma   (28; 60.9%)"	"Atypical choroid plexus papilloma   (14; 30.4%)"	"supra (38; 97.4%), PF (1; 2.6%)"	"Thomas et al., Neuro Oncol. 2016 Jan 28. pii: nov322; PMID: 26826203"	"DC"	1	0	30	4.09090909090909	"Choroid plexus papilloma (4: 8.7%)"	9	"Plexus"	"CPC"	"Methylierungsklasse Plexus Tumor, pädiatrischer Subtyp B"
78	"A IDH"	"ecbf00"	"A_IDH"	"methylation class IDH glioma, subclass astrocytoma"	"MTGF_IDH_GLM"	"The methylation class "IDH glioma, subclass astrocytoma" mainly comprises tumors with astrocytic histology of WHO grades II and III. Distinction of WHO grade II and III is not possible by DNA methylation profiling. This class is a member of the “methylation-class-family Glioma, IDH mutant”. All tumors of this class have a supratentorial location; median age is 35 years (range 16 to 71). Complete 1p/19q codeletion is not compatible with "IDH glioma, subclass astrocytoma" and if present should lead to diagnosis of an "IDH glioma, subclass 1p/19q codeleted oligodendroglioma" despite a possibly higher classifier score for astrocytoma. This class universally harbors mutations of either IDH1 or IDH2 and the associated glioma CIMP phenotype. "	78	"35 (16-71)"	1.35483870967742	"WHO equivalent"	"Diffuse astrocytoma, IDH-mutant (41; 52.6%)"	"Anaplastic astrocytoma, IDH-mutant (33; 42.3%)"	"supra (70; 100%), PF (1; 1.4%)"	"Wiestler et al., Acta Neuropathol 2014; PMID: 25008768; Ceccarelli et al., Cell. 2016 Jan 28;164(3):550-63. PMID: 26824661"	"DC"	35	16	71	37.3125	"Glioblastoma, IDH-mutant (4: 5.1%)"	1	"Glioma IDH"	"A_IDH"	"Methylierungsklasse Astrozytom, IDH mutiert"
79	"A IDH, HG"	"ddca11"	"A_IDH_HG"	"methylation class IDH glioma, subclass high grade astrocytoma "	"MTGF_IDH_GLM"	"The methylation class "IDH glioma, subclass high grade astrocytoma" is mainly comprised of glioblastoma, IDH mutant and anaplastic astrocytoma, IDH mutant. Many of the cases in this class represent progressed tumors (i.e. secondary glioblastoma, IDH mutant). Primary location is generally supratentorial but posterior fossa spread in the course of disease is possible. Median age is 38 years (range 17 to 72). Complete 1p/19q codeletion is not compatible with "IDH glioma, subclass high grade astrocytoma" and if present should lead to diagnosis of an "IDH glioma, subclass 1p/19q codeleted oligodendroglioma". This class universally harbors mutations of either IDH1 or IDH2 and the associated glioma CIMP phenotype. Copy number changes are numerous and frequently complex. "	46	"38 (17-72)"	1.31578947368421	"WHO equivalent"	"Glioblastoma, IDH-mutant (24; 52.2%)"	"Anaplastic astrocytoma, IDH-mutant (20; 43.5%)"	"supra (30; 93.8%), PF (5; 15.6%)"	"pending"	"DC"	38	17	72	40.8636363636364	"Anaplastic oligodendroglioma, IDH-mutant and 1p/19q-codeleted (1: 2.2%)"	35	"Glioma IDH"	"GBM_IDH"	"Methylierungsklasse Astrozytom, IDH mutiert, hochgradiger Subtyp"
80	"O IDH"	"ffe336"	"O_IDH"	"methylation class IDH glioma, subclass 1p/19q codeleted oligodendroglioma"	"MTGF_IDH_GLM"	"The methylation class "IDH glioma, subclass 1p/19q codeleted oligodendroglioma" exclusively comprises tumors with the diagnosis anaplastic oligodendroglioma, IDH-mutant and 1p/19q-codeleted and oligodendroglioma, IDH-mutant and 1p/19q-codeleted. All tumors have a supratentorial location and frequently involve the frontal lobe; median age is 44 years (range 18 to 78). Molecularly, this class shares an IDH mutation-associated glioma CIMP, complete 1p/19q codeletion and TERT promoter mutation. A missing complete 1p/19q codeletion is not compatible with this diagnosis. Cases with elevated scores for this class but no complete 1p/19q codeletion likely represent "IDH glioma, subclass astrocytoma" or "IDH glioma, subclass high grade astrocytoma ". Copy number analysis shows complete chromosome 1p and 19q loss in all cases. Around 30% of cases additionally show loss of chromosome 4. "	80	"44 (18-78)"	1.5	"WHO equivalent"	"Anaplastic oligodendroglioma, IDH-mutant and 1p/19q-codeleted (50; 62.5%)"	"Oligodendroglioma, IDH-mutant and 1p/19q-codeleted  (30; 37.5%)"	"supra (48; 100%)"	"Wiestler et al., Acta Neuropathol 2014; PMID: 25008768;Ceccarelli et al., Cell. 2016 Jan 28;164(3):550-63. PMID: 26824661"	"DJ"	44	18	78	45.3116883116883	""	67	"Glioma IDH"	"O_IDH"	"Methylierungsklasse Oligodendrogliom, IDH mutiert und 1p/19q codeletiert "
81	"LYMPHO"	"3c1b46"	"LYMPHO"	"methylation class lymphoma"	NA	"The methylation class "lymphoma" comprises brain manifestations of Diffuse large B-cell lymphoma. This class is included as a diagnostically relevant differential diagnosis to various brain tumors. Other types of lymphomas or other lymphocyte rich processes may likely also be classified into this class. Loss/partial loss of chromosome 6q (60%) is the most frequent copy number alteration.  "	13	"54,5 (28-78)"	1.2	"WHO equivalent"	"Diffuse large B cell lymphoma (DLBCL) (13; 100%)"	""	"supra (9; 75%), PF (3; 25%)"	"pending"	"DC"	54.5	28	78	54.3333333333333	""	73	"Hematopoietic"	"PCNSL_DLB"	"Methylierungsklasse Lymphom"
82	"PLASMA"	"632f63"	"PLASMA"	"methylation class plasmacytoma"	NA	"The methylation class "plasmacytoma" exclusively comprises manifestations of plasmacytoma of bones or connective tissue adjacent to the brain or spinal cord. This class is included as a diagnostically relevant differential diagnosis to various brain tumors. Other types of plasma cell tumors or other plasma cell rich process may likely also be classified into this class. Chromosomal changes are frequent and often complex. "	8	"61 (44-79)"	1.66666666666667	"WHO equivalent"	"Plasmacytoma (8; 100%)"	""	"spinal (4; 50%), mesenchyme (2; 25%), PF (1; 12.5%)"	"pending"	"DC"	61	44	79	61.5	""	74	"Hematopoietic"	"PCNSL_PLAS"	"Methylierungsklasse Plasmozytom"
83	"CONTR, ADENOPIT"	"d3d3d3"	"CONTR_ADENOPIT"	"methylation class control tissue, pituitary gland anterior lobe"	NA	"The methylation class "control tissue, pituitary gland anterior lobe" is comprised of normal tissue samples from this specific anatomic structure. In case tumor samples display this molecular pattern, it is typically an indication of low tumor cell content in the analyzed material and indicates that the extracted DNA is likely not suitable for classification by methylation profiling."	9	"53 (0-76)"	3.5	NA	"Normal pituitary anterior lobe (9; 100%)"	""	"supra (9; 100%), mesenchyme (1; 11.1%)"	"pending"	"DC"	53	0	76	49.3333333333333	""	60	"Control "	"NORM_ADENOPIT"	"Methylierungsklasse Kontrollgewebe, Hypophysenvorderlappen"
84	"CONTR, CEBM"	"bdbdbd"	"CONTR_CEBM"	"methylation class control tissue, cerebellar hemisphere"	NA	"The methylation class "control tissue, cerebellar hemisphere" is comprised of normal tissue samples from this specific anatomic structure. In case tumor samples display this molecular pattern, it is typically an indication of low tumor cell content in the analyzed material and indicates that the extracted DNA is likely not suitable for classification by methylation profiling."	8	"74 (74-74)"	1.66666666666667	NA	"Normal cerebellum cortex (8; 100%)"	""	"PF (8; 100%)"	"pending"	"DJ"	74	74	74	74	""	61	"Control "	"NORM_CBM"	"Methylierungsklasse Kontrollgewebe, Kleinhirn Hemisphäre"
85	"CONTR, HEMI"	"939393"	"CONTR_HEMI"	"methylation class control tissue, hemispheric cortex"	NA	"The methylation class "control tissue, hemispheric cortex" is comprised of normal tissue samples from several different lobes of the cortex. In case tumor samples display this molecular pattern, it is typically an indication of low tumor cell content in the analyzed material and indicates that the extracted DNA is likely not suitable for classification by methylation profiling."	13	"74 (74-74)"	12	NA	"Normal cortex (13; 100%)"	""	"supra (13; 100%)"	"pending"	"DJ"	74	74	74	74	""	63	"Control "	"NORM_HEMI"	"Methylierungsklasse Kontrollgewebe, Grosshirn Hemisphäre"
86	"CONTR, HYPTHAL"	"7e7e7e"	"CONTR_HYPTHAL"	"methylation class control tissue, hypothalamus"	NA	"The methylation class "control tissue, hypothalamus" is comprised of normal tissue samples from this specific anatomic structure. In case tumor samples display this molecular pattern, it is typically an indication of low tumor cell content in the analyzed material and indicates that the extracted DNA is likely not suitable for classification by methylation profiling."	9	"70 (48-88)"	2	NA	"Normal hypothalamus (9; 100%)"	""	"supra (9; 100%)"	"pending"	"DJ"	70	48	88	68	""	64	"Control "	"NORM_HYPOTHAL"	"Methylierungsklasse Kontrollgewebe, Hypothalamus"
87	"CONTR, INFLAM"	"dbdbdb"	"CONTR_INFLAM"	"methylation class control tissue, inflammatory "	NA	"The methylation class "control tissue, inflammatory" does not represent a distinct tumor class but rather a recurrently observed profile of mixed cell types with a high leukocyte fraction (often predominant granulocytic infiltrates). This is frequently observed in highly necrotic tumors, highly necrotic other tissues or when areas of extensive hemorrhage are sampled along with the tumor tissue of interest. Tumors with a pronounced granulocytic infiltrate due to other reasons can also get an elevated score for this class. Classification into this class is not diagnostic for a specific type of tumor. A score for this class indicates that the extracted DNA is likely not suitable for classification by methylation profiling. Depending on the degree, copy number alterations may also be masked by the high leukocyte infiltration. The reference class consists of glioblastomas only, but other tumors with high leukocyte infiltration are also expected to fall into this class."	24	"62 (39-78)"	1.1	NA	"Glioblastoma, IDH-wildtype with high degree of inflammatory infiltration (24; 100%)"	""	"supra (14; 100%)"	"pending"	"DC"	62	39	78	61.7619047619048	""	37	"Control "	"GBM_LYMPH_HI"	"Methylierungsklasse Kontrollgewebe, inflammatorisch "
88	"CONTR, PINEAL"	"696969"	"CONTR_PINEAL"	"methylation class control tissue, pineal gland"	NA	"The methylation class "control tissue, pineal gland" is comprised of normal tissue samples from this specific anatomic structure. In case tumor samples display this molecular pattern, it is typically an indication of low tumor cell content in the analyzed material and indicates that the extracted DNA is likely not suitable for classification by methylation profiling."	12	"55 (30-81)"	2.66666666666667	NA	"Normal pineal gland (12; 100%)"	""	"supra (12; 100%)"	"pending"	"DJ"	55	30	81	56.3333333333333	""	65	"Control "	"NORM_PIN"	"MethylierungsklasseKontrollgewebe, Pinealis"
89	"CONTR, PONS"	"545454"	"CONTR_PONS"	"methylation class control tissue, pons"	NA	"The methylation class "control tissue, pons" is comprised of normal tissue samples from this specific anatomic structure. In case tumor samples display this molecular pattern, it is typically an indication of low tumor cell content in the analyzed material and indicates that the extracted DNA is likely not suitable for classification by methylation profiling."	12	"60 (5-86)"	1.4	NA	"Normal Pons (12; 100%)"	""	"PF (12; 100%)"	"pending"	"DJ"	60	5	86	56.8333333333333	""	66	"Control "	"NORM_PONS"	"Methylierungsklasse Kontrollgewebe, Pons"
90	"CONTR, REACT"	"d7d7d7"	"CONTR_REACT"	"methylation class control tissue, reactive brain"	NA	"The methylation class "control tissue, reactive tissue" does not represent a distinct tumor class but rather a recurrently observed methylation profile of unclear status. A score for this class indicates that the extracted DNA is likely not suitable for classification by methylation profiling. The cases constituting this class are mostly low grade tumors (gangliogliomas or pilocytic astrocytomas) but also some high grade tumors. The cases share low tumor cell content and frequently show strong reactive changes (high proportion of reactive glial cell and frequently pronounced lymphocytic infiltration). Depending on the content of tumor cell, copy number alterations may be masked."	23	"15 (3-27)"	1.3	NA	"Ganglioglioma with low tumor content (8; 34.8%)"	"Pilocytic astrocytoma   with low tumor content (6; 26.1%)"	"supra (10; 58.8%), PF (7; 41.2%), spinal (1; 5.9%)"	"pending"	"DC"	15	3	27	15	"Glioblastoma, IDH-wildtype  (3: 13%)"	44	"Control "	"GLIOMA_NORM_HI"	"Methylierungsklasse Kontrollgewebe, reaktives Hirngewebe"
91	"CONTR, WM"	"a8a8a8"	"CONTR_WM"	"methylation class control tissue, white matter"	NA	"The methylation class "control tissue, white matter" is comprised of normal tissue samples from this specific anatomic structure (corpus callosum). In case tumor samples display this molecular pattern, it is typically an indication of low tumor cell content in the analyzed material and indicates that the extracted DNA is likely not suitable for classification by methylation profiling."	9	"61 (40-76)"	3.5	NA	"Normal corpus callosum (9; 100%)"	""	"supra (8; 100%)"	"pending"	"DJ"	61	40	76	60.6666666666667	""	62	"Control "	"NORM_CORPCAL"	"Methylierungsklasse Kontrollgewebe, weisse Substanz"
